

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:42:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.42
    11                           ; Generated 13/04/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1829 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0294                     	;# 
   158  0295                     	;# 
   159  0295                     	;# 
   160  0296                     	;# 
   161  0298                     	;# 
   162  0298                     	;# 
   163  0299                     	;# 
   164  029A                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  0391                     	;# 
   181  0392                     	;# 
   182  0393                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  0003                     _STATUSbits	set	3
   209  009C                     _ADRESH	set	156
   210  009E                     _ADCON1	set	158
   211  009D                     _ADCON0	set	157
   212  008C                     _TRISAbits	set	140
   213  008E                     _TRISC	set	142
   214  0099                     _OSCCON	set	153
   215  04E9                     _GO	set	1257
   216  010E                     _LATCbits	set	270
   217  010E                     _LATC	set	270
   218  018C                     _ANSELAbits	set	396
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07FD                     start_initialization:	
   224  07FD                     __initialization:	
   225  07FD                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FD                     __end_of__initialization:	
   229  07FD  0020               	movlb	0
   230  07FE  3187  2FD0         	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:	
   234  0070                     ?_adc:	
   235  0070                     ??_adc:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	1
   247  0071                     main@delay:	
   248                           
   249                           ; 1 bytes @ 0x1
   250  0071                     	ds	1
   251                           
   252                           	psect	maintext
   253  07D0                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 38 in file "src/vs_rotate.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;  delay           1    1[COMMON] unsigned char 
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B1F/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   275 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   276 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   277 ;;Total ram usage:        2 bytes
   278 ;; Hardware stack levels required when called:    1
   279 ;; This function calls:
   280 ;;		_adc
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07D0                     _main:	
   289                           
   290                           ;vs_rotate.c: 39: unsigned char delay;
   291                           ;vs_rotate.c: 42: OSCCON = 0b00111000;
   292                           
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295  07D0  3038               	movlw	56
   296  07D1  0021               	movlb	1	; select bank1
   297  07D2  0099               	movwf	25	;volatile
   298                           
   299                           ;vs_rotate.c: 43: TRISC = 0;
   300  07D3  018E               	clrf	14	;volatile
   301                           
   302                           ;vs_rotate.c: 44: LATC = 0;
   303  07D4  0022               	movlb	2	; select bank2
   304  07D5  018E               	clrf	14	;volatile
   305                           
   306                           ;vs_rotate.c: 45: LATCbits.LATC3 = 1;
   307  07D6  158E               	bsf	14,3	;volatile
   308                           
   309                           ;vs_rotate.c: 48: TRISAbits.TRISA4 = 1;
   310  07D7  0021               	movlb	1	; select bank1
   311  07D8  160C               	bsf	12,4	;volatile
   312                           
   313                           ;vs_rotate.c: 49: ANSELAbits.ANSA4 = 1;
   314  07D9  0023               	movlb	3	; select bank3
   315  07DA  160C               	bsf	12,4	;volatile
   316                           
   317                           ;vs_rotate.c: 50: ADCON0 = 0b00001101;
   318  07DB  300D               	movlw	13
   319  07DC  0021               	movlb	1	; select bank1
   320  07DD  009D               	movwf	29	;volatile
   321                           
   322                           ;vs_rotate.c: 51: ADCON1 = 0b00010000;
   323  07DE  3010               	movlw	16
   324  07DF  009E               	movwf	30	;volatile
   325  07E0                     l522:	
   326                           ;vs_rotate.c: 53: while (1) {
   327                           
   328                           
   329                           ;vs_rotate.c: 54: delay = adc();
   330  07E0  3187  27CA  3187   	fcall	_adc
   331  07E3  00F0               	movwf	??_main
   332  07E4  0870               	movf	??_main,w
   333  07E5  00F1               	movwf	main@delay
   334                           
   335                           ;vs_rotate.c: 55: _delay((unsigned long)((5)*(500000/4000.0)));
   336  07E6  30D0               	movlw	208
   337  07E7                     u47:	
   338  07E7  0B89               	decfsz	9,f
   339  07E8  2FE7               	goto	u47
   340  07E9  0000               	nop
   341  07EA                     l528:	
   342                           ;vs_rotate.c: 56: while (delay-- != 0)
   343                           
   344  07EA  3001               	movlw	1
   345  07EB  02F1               	subwf	main@delay,f
   346  07EC  0A71               	incf	main@delay,w
   347  07ED  1903               	btfsc	3,2
   348  07EE  2FF4               	goto	l530
   349                           
   350                           ;vs_rotate.c: 57: _delay((unsigned long)((2)*(500000/4000.0)));
   351  07EF  3053               	movlw	83
   352  07F0                     u57:	
   353  07F0  0B89               	decfsz	9,f
   354  07F1  2FF0               	goto	u57
   355  07F2  0000               	nop
   356  07F3  2FEA               	goto	l528
   357  07F4                     l530:	
   358                           
   359                           ;vs_rotate.c: 58: LATC >> = 1;
   360  07F4  1003               	clrc
   361  07F5  0022               	movlb	2	; select bank2
   362  07F6  0C8E               	rrf	14,f	;volatile
   363                           
   364                           ;vs_rotate.c: 59: if(STATUSbits.C)
   365  07F7  0020               	movlb	0	; select bank0
   366  07F8  1C03               	btfss	3,0	;volatile
   367  07F9  2FE0               	goto	l522
   368                           
   369                           ;vs_rotate.c: 60: LATCbits.LATC3 = 1;
   370  07FA  0022               	movlb	2	; select bank2
   371  07FB  158E               	bsf	14,3	;volatile
   372  07FC  2FE0               	goto	l522
   373  07FD                     __end_of_main:	
   374                           
   375                           	psect	text1
   376  07CA                     __ptext1:	
   377 ;; *************** function _adc *****************
   378 ;; Defined at:
   379 ;;		line 65 in file "src/vs_rotate.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      unsigned char 
   386 ;; Registers used:
   387 ;;		wreg
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _adc
   408  07CA                     _adc:	
   409                           
   410                           ;vs_rotate.c: 66: _delay((unsigned long)((5)*(500000/4000000.0)));
   411                           ;vs_rotate.c: 67: GO = 1;
   412                           
   413                           ;incstack = 0
   414                           ; Regs used in _adc: [wreg]
   415  07CA  0021               	movlb	1	; select bank1
   416  07CB  149D               	bsf	29,1	;volatile
   417  07CC                     l41:	
   418                           ;vs_rotate.c: 68: while (GO) continue;
   419                           
   420  07CC  189D               	btfsc	29,1	;volatile
   421  07CD  2FCC               	goto	l41
   422                           
   423                           ;vs_rotate.c: 70: return ADRESH;
   424  07CE  081C               	movf	28,w	;volatile
   425  07CF  0008               	return
   426  07D0                     __end_of_adc:	
   427  007E                     btemp	set	126	;btemp
   428  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri May 26 06:42:05 2017

                     l41 07CC                       _GO 04E9                       u47 07E7  
                     u57 07F0                      l530 07F4                      l522 07E0  
                    l528 07EA                      _adc 07CA                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_adc 0070                     _LATC 010E  
                   _main 07D0                     btemp 007E                     start 0002  
          __CFG_IESO$OFF 0000                    ??_adc 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
         __CFG_PLLEN$OFF 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07D0          __CFG_STVREN$OFF 0000  
                __ptext1 07CA             __size_of_adc 0006     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C      start_initialization 07FD  
            __end_of_adc 07D0                ___latbits 0002                 _LATCbits 010E  
              main@delay 0071               _ANSELAbits 018C            __size_of_main 002D  
             _STATUSbits 0003  
