

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 21:56:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
   155     0216                     	;# 
   156     0217                     	;# 
   157     0217                     	;# 
   158     0219                     	;# 
   159     021A                     	;# 
   160     021B                     	;# 
   161     021C                     	;# 
   162     021D                     	;# 
   163     021D                     	;# 
   164     021E                     	;# 
   165     021F                     	;# 
   166     028C                     	;# 
   167     028D                     	;# 
   168     028E                     	;# 
   169     0291                     	;# 
   170     0291                     	;# 
   171     0292                     	;# 
   172     0293                     	;# 
   173     0294                     	;# 
   174     0295                     	;# 
   175     0295                     	;# 
   176     0296                     	;# 
   177     0297                     	;# 
   178     0298                     	;# 
   179     029F                     	;# 
   180     030C                     	;# 
   181     030D                     	;# 
   182     030E                     	;# 
   183     0311                     	;# 
   184     0311                     	;# 
   185     0312                     	;# 
   186     0313                     	;# 
   187     0314                     	;# 
   188     0315                     	;# 
   189     0315                     	;# 
   190     0316                     	;# 
   191     0317                     	;# 
   192     0318                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     0391                     	;# 
   197     0392                     	;# 
   198     0393                     	;# 
   199     0394                     	;# 
   200     0395                     	;# 
   201     0396                     	;# 
   202     0397                     	;# 
   203     0398                     	;# 
   204     0399                     	;# 
   205     039A                     	;# 
   206     039C                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0411                     	;# 
   211     0411                     	;# 
   212     0412                     	;# 
   213     0413                     	;# 
   214     0414                     	;# 
   215     0415                     	;# 
   216     0416                     	;# 
   217     0417                     	;# 
   218     0418                     	;# 
   219     0418                     	;# 
   220     0419                     	;# 
   221     041A                     	;# 
   222     041B                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     041F                     	;# 
   227     0498                     	;# 
   228     0498                     	;# 
   229     0499                     	;# 
   230     049A                     	;# 
   231     049B                     	;# 
   232     049B                     	;# 
   233     049C                     	;# 
   234     049D                     	;# 
   235     049E                     	;# 
   236     049F                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0619                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     061C                     	;# 
   245     061F                     	;# 
   246     0691                     	;# 
   247     0692                     	;# 
   248     0693                     	;# 
   249     0694                     	;# 
   250     0695                     	;# 
   251     0696                     	;# 
   252     0697                     	;# 
   253     0698                     	;# 
   254     0699                     	;# 
   255     0711                     	;# 
   256     0712                     	;# 
   257     0713                     	;# 
   258     0714                     	;# 
   259     0715                     	;# 
   260     0716                     	;# 
   261     0717                     	;# 
   262     0718                     	;# 
   263     0719                     	;# 
   264     0891                     	;# 
   265     0891                     	;# 
   266     0891                     	;# 
   267     0891                     	;# 
   268     0891                     	;# 
   269     0891                     	;# 
   270     0892                     	;# 
   271     0892                     	;# 
   272     0892                     	;# 
   273     0893                     	;# 
   274     0893                     	;# 
   275     0893                     	;# 
   276     0893                     	;# 
   277     0893                     	;# 
   278     0893                     	;# 
   279     0894                     	;# 
   280     0894                     	;# 
   281     0894                     	;# 
   282     0895                     	;# 
   283     0895                     	;# 
   284     0895                     	;# 
   285     0896                     	;# 
   286     0896                     	;# 
   287     0896                     	;# 
   288     089B                     	;# 
   289     0911                     	;# 
   290     0912                     	;# 
   291     0913                     	;# 
   292     0914                     	;# 
   293     0915                     	;# 
   294     0916                     	;# 
   295     0918                     	;# 
   296     0919                     	;# 
   297     091A                     	;# 
   298     091B                     	;# 
   299     091C                     	;# 
   300     091D                     	;# 
   301     091E                     	;# 
   302     091F                     	;# 
   303     0E0F                     	;# 
   304     0E10                     	;# 
   305     0E11                     	;# 
   306     0E12                     	;# 
   307     0E13                     	;# 
   308     0E14                     	;# 
   309     0E15                     	;# 
   310     0E16                     	;# 
   311     0E17                     	;# 
   312     0E18                     	;# 
   313     0E19                     	;# 
   314     0E1A                     	;# 
   315     0E1B                     	;# 
   316     0E1C                     	;# 
   317     0E1D                     	;# 
   318     0E1E                     	;# 
   319     0E1F                     	;# 
   320     0E20                     	;# 
   321     0E21                     	;# 
   322     0E22                     	;# 
   323     0E24                     	;# 
   324     0E25                     	;# 
   325     0E28                     	;# 
   326     0E29                     	;# 
   327     0E2A                     	;# 
   328     0E2B                     	;# 
   329     0E2C                     	;# 
   330     0E2D                     	;# 
   331     0E2E                     	;# 
   332     0E2F                     	;# 
   333     0E90                     	;# 
   334     0E91                     	;# 
   335     0E92                     	;# 
   336     0E94                     	;# 
   337     0E95                     	;# 
   338     0E9C                     	;# 
   339     0E9D                     	;# 
   340     0E9E                     	;# 
   341     0E9F                     	;# 
   342     0EA0                     	;# 
   343     0EA1                     	;# 
   344     0EA2                     	;# 
   345     0EA3                     	;# 
   346     0EA4                     	;# 
   347     0EA5                     	;# 
   348     0EA6                     	;# 
   349     0EA7                     	;# 
   350     0F0F                     	;# 
   351     0F10                     	;# 
   352     0F11                     	;# 
   353     0F12                     	;# 
   354     0F13                     	;# 
   355     0F14                     	;# 
   356     0F15                     	;# 
   357     0F16                     	;# 
   358     0F17                     	;# 
   359     0F18                     	;# 
   360     0F19                     	;# 
   361     0F1A                     	;# 
   362     0F1B                     	;# 
   363     0F1C                     	;# 
   364     0F1D                     	;# 
   365     0F1E                     	;# 
   366     0F1F                     	;# 
   367     0F20                     	;# 
   368     0F21                     	;# 
   369     0F22                     	;# 
   370     0F23                     	;# 
   371     0F24                     	;# 
   372     0F25                     	;# 
   373     0F26                     	;# 
   374     0F27                     	;# 
   375     0F28                     	;# 
   376     0F29                     	;# 
   377     0F2A                     	;# 
   378     0F2B                     	;# 
   379     0F2C                     	;# 
   380     0F2D                     	;# 
   381     0F2E                     	;# 
   382     0F2F                     	;# 
   383     0F30                     	;# 
   384     0F31                     	;# 
   385     0F32                     	;# 
   386     0F33                     	;# 
   387     0F34                     	;# 
   388     0F35                     	;# 
   389     0F36                     	;# 
   390     0F37                     	;# 
   391     0FE4                     	;# 
   392     0FE5                     	;# 
   393     0FE6                     	;# 
   394     0FE7                     	;# 
   395     0FE8                     	;# 
   396     0FE9                     	;# 
   397     0FEA                     	;# 
   398     0FEB                     	;# 
   399     0FED                     	;# 
   400     0FEE                     	;# 
   401     0FEF                     	;# 
   402     0000                     	;# 
   403     0001                     	;# 
   404     0002                     	;# 
   405     0003                     	;# 
   406     0004                     	;# 
   407     0005                     	;# 
   408     0006                     	;# 
   409     0007                     	;# 
   410     0008                     	;# 
   411     0009                     	;# 
   412     000A                     	;# 
   413     000B                     	;# 
   414     000C                     	;# 
   415     000D                     	;# 
   416     000E                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0097                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018E                     	;# 
   466     0197                     	;# 
   467     0199                     	;# 
   468     0199                     	;# 
   469     0199                     	;# 
   470     019A                     	;# 
   471     019A                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019D                     	;# 
   482     019D                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019E                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     019F                     	;# 
   492     020C                     	;# 
   493     020D                     	;# 
   494     020E                     	;# 
   495     0211                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0213                     	;# 
   501     0214                     	;# 
   502     0214                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0216                     	;# 
   508     0216                     	;# 
   509     0217                     	;# 
   510     0217                     	;# 
   511     0219                     	;# 
   512     021A                     	;# 
   513     021B                     	;# 
   514     021C                     	;# 
   515     021D                     	;# 
   516     021D                     	;# 
   517     021E                     	;# 
   518     021F                     	;# 
   519     028C                     	;# 
   520     028D                     	;# 
   521     028E                     	;# 
   522     0291                     	;# 
   523     0291                     	;# 
   524     0292                     	;# 
   525     0293                     	;# 
   526     0294                     	;# 
   527     0295                     	;# 
   528     0295                     	;# 
   529     0296                     	;# 
   530     0297                     	;# 
   531     0298                     	;# 
   532     029F                     	;# 
   533     030C                     	;# 
   534     030D                     	;# 
   535     030E                     	;# 
   536     0311                     	;# 
   537     0311                     	;# 
   538     0312                     	;# 
   539     0313                     	;# 
   540     0314                     	;# 
   541     0315                     	;# 
   542     0315                     	;# 
   543     0316                     	;# 
   544     0317                     	;# 
   545     0318                     	;# 
   546     038C                     	;# 
   547     038D                     	;# 
   548     038E                     	;# 
   549     0391                     	;# 
   550     0392                     	;# 
   551     0393                     	;# 
   552     0394                     	;# 
   553     0395                     	;# 
   554     0396                     	;# 
   555     0397                     	;# 
   556     0398                     	;# 
   557     0399                     	;# 
   558     039A                     	;# 
   559     039C                     	;# 
   560     039D                     	;# 
   561     039E                     	;# 
   562     039F                     	;# 
   563     0411                     	;# 
   564     0411                     	;# 
   565     0412                     	;# 
   566     0413                     	;# 
   567     0414                     	;# 
   568     0415                     	;# 
   569     0416                     	;# 
   570     0417                     	;# 
   571     0418                     	;# 
   572     0418                     	;# 
   573     0419                     	;# 
   574     041A                     	;# 
   575     041B                     	;# 
   576     041C                     	;# 
   577     041D                     	;# 
   578     041E                     	;# 
   579     041F                     	;# 
   580     0498                     	;# 
   581     0498                     	;# 
   582     0499                     	;# 
   583     049A                     	;# 
   584     049B                     	;# 
   585     049B                     	;# 
   586     049C                     	;# 
   587     049D                     	;# 
   588     049E                     	;# 
   589     049F                     	;# 
   590     0617                     	;# 
   591     0618                     	;# 
   592     0619                     	;# 
   593     0619                     	;# 
   594     061A                     	;# 
   595     061B                     	;# 
   596     061C                     	;# 
   597     061C                     	;# 
   598     061F                     	;# 
   599     0691                     	;# 
   600     0692                     	;# 
   601     0693                     	;# 
   602     0694                     	;# 
   603     0695                     	;# 
   604     0696                     	;# 
   605     0697                     	;# 
   606     0698                     	;# 
   607     0699                     	;# 
   608     0711                     	;# 
   609     0712                     	;# 
   610     0713                     	;# 
   611     0714                     	;# 
   612     0715                     	;# 
   613     0716                     	;# 
   614     0717                     	;# 
   615     0718                     	;# 
   616     0719                     	;# 
   617     0891                     	;# 
   618     0891                     	;# 
   619     0891                     	;# 
   620     0891                     	;# 
   621     0891                     	;# 
   622     0891                     	;# 
   623     0892                     	;# 
   624     0892                     	;# 
   625     0892                     	;# 
   626     0893                     	;# 
   627     0893                     	;# 
   628     0893                     	;# 
   629     0893                     	;# 
   630     0893                     	;# 
   631     0893                     	;# 
   632     0894                     	;# 
   633     0894                     	;# 
   634     0894                     	;# 
   635     0895                     	;# 
   636     0895                     	;# 
   637     0895                     	;# 
   638     0896                     	;# 
   639     0896                     	;# 
   640     0896                     	;# 
   641     089B                     	;# 
   642     0911                     	;# 
   643     0912                     	;# 
   644     0913                     	;# 
   645     0914                     	;# 
   646     0915                     	;# 
   647     0916                     	;# 
   648     0918                     	;# 
   649     0919                     	;# 
   650     091A                     	;# 
   651     091B                     	;# 
   652     091C                     	;# 
   653     091D                     	;# 
   654     091E                     	;# 
   655     091F                     	;# 
   656     0E0F                     	;# 
   657     0E10                     	;# 
   658     0E11                     	;# 
   659     0E12                     	;# 
   660     0E13                     	;# 
   661     0E14                     	;# 
   662     0E15                     	;# 
   663     0E16                     	;# 
   664     0E17                     	;# 
   665     0E18                     	;# 
   666     0E19                     	;# 
   667     0E1A                     	;# 
   668     0E1B                     	;# 
   669     0E1C                     	;# 
   670     0E1D                     	;# 
   671     0E1E                     	;# 
   672     0E1F                     	;# 
   673     0E20                     	;# 
   674     0E21                     	;# 
   675     0E22                     	;# 
   676     0E24                     	;# 
   677     0E25                     	;# 
   678     0E28                     	;# 
   679     0E29                     	;# 
   680     0E2A                     	;# 
   681     0E2B                     	;# 
   682     0E2C                     	;# 
   683     0E2D                     	;# 
   684     0E2E                     	;# 
   685     0E2F                     	;# 
   686     0E90                     	;# 
   687     0E91                     	;# 
   688     0E92                     	;# 
   689     0E94                     	;# 
   690     0E95                     	;# 
   691     0E9C                     	;# 
   692     0E9D                     	;# 
   693     0E9E                     	;# 
   694     0E9F                     	;# 
   695     0EA0                     	;# 
   696     0EA1                     	;# 
   697     0EA2                     	;# 
   698     0EA3                     	;# 
   699     0EA4                     	;# 
   700     0EA5                     	;# 
   701     0EA6                     	;# 
   702     0EA7                     	;# 
   703     0F0F                     	;# 
   704     0F10                     	;# 
   705     0F11                     	;# 
   706     0F12                     	;# 
   707     0F13                     	;# 
   708     0F14                     	;# 
   709     0F15                     	;# 
   710     0F16                     	;# 
   711     0F17                     	;# 
   712     0F18                     	;# 
   713     0F19                     	;# 
   714     0F1A                     	;# 
   715     0F1B                     	;# 
   716     0F1C                     	;# 
   717     0F1D                     	;# 
   718     0F1E                     	;# 
   719     0F1F                     	;# 
   720     0F20                     	;# 
   721     0F21                     	;# 
   722     0F22                     	;# 
   723     0F23                     	;# 
   724     0F24                     	;# 
   725     0F25                     	;# 
   726     0F26                     	;# 
   727     0F27                     	;# 
   728     0F28                     	;# 
   729     0F29                     	;# 
   730     0F2A                     	;# 
   731     0F2B                     	;# 
   732     0F2C                     	;# 
   733     0F2D                     	;# 
   734     0F2E                     	;# 
   735     0F2F                     	;# 
   736     0F30                     	;# 
   737     0F31                     	;# 
   738     0F32                     	;# 
   739     0F33                     	;# 
   740     0F34                     	;# 
   741     0F35                     	;# 
   742     0F36                     	;# 
   743     0F37                     	;# 
   744     0FE4                     	;# 
   745     0FE5                     	;# 
   746     0FE6                     	;# 
   747     0FE7                     	;# 
   748     0FE8                     	;# 
   749     0FE9                     	;# 
   750     0FEA                     	;# 
   751     0FEB                     	;# 
   752     0FED                     	;# 
   753     0FEE                     	;# 
   754     0FEF                     	;# 
   755     0000                     	;# 
   756     0001                     	;# 
   757     0002                     	;# 
   758     0003                     	;# 
   759     0004                     	;# 
   760     0005                     	;# 
   761     0006                     	;# 
   762     0007                     	;# 
   763     0008                     	;# 
   764     0009                     	;# 
   765     000A                     	;# 
   766     000B                     	;# 
   767     000C                     	;# 
   768     000D                     	;# 
   769     000E                     	;# 
   770     0010                     	;# 
   771     0011                     	;# 
   772     0012                     	;# 
   773     0013                     	;# 
   774     0014                     	;# 
   775     0015                     	;# 
   776     0015                     	;# 
   777     0016                     	;# 
   778     0016                     	;# 
   779     0017                     	;# 
   780     0018                     	;# 
   781     0019                     	;# 
   782     0019                     	;# 
   783     001A                     	;# 
   784     001B                     	;# 
   785     001C                     	;# 
   786     001D                     	;# 
   787     001E                     	;# 
   788     001F                     	;# 
   789     008C                     	;# 
   790     008D                     	;# 
   791     008E                     	;# 
   792     0090                     	;# 
   793     0091                     	;# 
   794     0092                     	;# 
   795     0093                     	;# 
   796     0094                     	;# 
   797     0097                     	;# 
   798     009B                     	;# 
   799     009B                     	;# 
   800     009C                     	;# 
   801     009D                     	;# 
   802     009E                     	;# 
   803     009F                     	;# 
   804     010C                     	;# 
   805     010D                     	;# 
   806     010E                     	;# 
   807     0111                     	;# 
   808     0112                     	;# 
   809     0113                     	;# 
   810     0114                     	;# 
   811     0115                     	;# 
   812     0116                     	;# 
   813     0117                     	;# 
   814     0118                     	;# 
   815     0119                     	;# 
   816     018C                     	;# 
   817     018D                     	;# 
   818     018E                     	;# 
   819     0197                     	;# 
   820     0199                     	;# 
   821     0199                     	;# 
   822     0199                     	;# 
   823     019A                     	;# 
   824     019A                     	;# 
   825     019A                     	;# 
   826     019B                     	;# 
   827     019B                     	;# 
   828     019B                     	;# 
   829     019B                     	;# 
   830     019B                     	;# 
   831     019C                     	;# 
   832     019C                     	;# 
   833     019C                     	;# 
   834     019D                     	;# 
   835     019D                     	;# 
   836     019D                     	;# 
   837     019E                     	;# 
   838     019E                     	;# 
   839     019E                     	;# 
   840     019F                     	;# 
   841     019F                     	;# 
   842     019F                     	;# 
   843     019F                     	;# 
   844     019F                     	;# 
   845     020C                     	;# 
   846     020D                     	;# 
   847     020E                     	;# 
   848     0211                     	;# 
   849     0211                     	;# 
   850     0212                     	;# 
   851     0212                     	;# 
   852     0213                     	;# 
   853     0213                     	;# 
   854     0214                     	;# 
   855     0214                     	;# 
   856     0215                     	;# 
   857     0215                     	;# 
   858     0215                     	;# 
   859     0215                     	;# 
   860     0216                     	;# 
   861     0216                     	;# 
   862     0217                     	;# 
   863     0217                     	;# 
   864     0219                     	;# 
   865     021A                     	;# 
   866     021B                     	;# 
   867     021C                     	;# 
   868     021D                     	;# 
   869     021D                     	;# 
   870     021E                     	;# 
   871     021F                     	;# 
   872     028C                     	;# 
   873     028D                     	;# 
   874     028E                     	;# 
   875     0291                     	;# 
   876     0291                     	;# 
   877     0292                     	;# 
   878     0293                     	;# 
   879     0294                     	;# 
   880     0295                     	;# 
   881     0295                     	;# 
   882     0296                     	;# 
   883     0297                     	;# 
   884     0298                     	;# 
   885     029F                     	;# 
   886     030C                     	;# 
   887     030D                     	;# 
   888     030E                     	;# 
   889     0311                     	;# 
   890     0311                     	;# 
   891     0312                     	;# 
   892     0313                     	;# 
   893     0314                     	;# 
   894     0315                     	;# 
   895     0315                     	;# 
   896     0316                     	;# 
   897     0317                     	;# 
   898     0318                     	;# 
   899     038C                     	;# 
   900     038D                     	;# 
   901     038E                     	;# 
   902     0391                     	;# 
   903     0392                     	;# 
   904     0393                     	;# 
   905     0394                     	;# 
   906     0395                     	;# 
   907     0396                     	;# 
   908     0397                     	;# 
   909     0398                     	;# 
   910     0399                     	;# 
   911     039A                     	;# 
   912     039C                     	;# 
   913     039D                     	;# 
   914     039E                     	;# 
   915     039F                     	;# 
   916     0411                     	;# 
   917     0411                     	;# 
   918     0412                     	;# 
   919     0413                     	;# 
   920     0414                     	;# 
   921     0415                     	;# 
   922     0416                     	;# 
   923     0417                     	;# 
   924     0418                     	;# 
   925     0418                     	;# 
   926     0419                     	;# 
   927     041A                     	;# 
   928     041B                     	;# 
   929     041C                     	;# 
   930     041D                     	;# 
   931     041E                     	;# 
   932     041F                     	;# 
   933     0498                     	;# 
   934     0498                     	;# 
   935     0499                     	;# 
   936     049A                     	;# 
   937     049B                     	;# 
   938     049B                     	;# 
   939     049C                     	;# 
   940     049D                     	;# 
   941     049E                     	;# 
   942     049F                     	;# 
   943     0617                     	;# 
   944     0618                     	;# 
   945     0619                     	;# 
   946     0619                     	;# 
   947     061A                     	;# 
   948     061B                     	;# 
   949     061C                     	;# 
   950     061C                     	;# 
   951     061F                     	;# 
   952     0691                     	;# 
   953     0692                     	;# 
   954     0693                     	;# 
   955     0694                     	;# 
   956     0695                     	;# 
   957     0696                     	;# 
   958     0697                     	;# 
   959     0698                     	;# 
   960     0699                     	;# 
   961     0711                     	;# 
   962     0712                     	;# 
   963     0713                     	;# 
   964     0714                     	;# 
   965     0715                     	;# 
   966     0716                     	;# 
   967     0717                     	;# 
   968     0718                     	;# 
   969     0719                     	;# 
   970     0891                     	;# 
   971     0891                     	;# 
   972     0891                     	;# 
   973     0891                     	;# 
   974     0891                     	;# 
   975     0891                     	;# 
   976     0892                     	;# 
   977     0892                     	;# 
   978     0892                     	;# 
   979     0893                     	;# 
   980     0893                     	;# 
   981     0893                     	;# 
   982     0893                     	;# 
   983     0893                     	;# 
   984     0893                     	;# 
   985     0894                     	;# 
   986     0894                     	;# 
   987     0894                     	;# 
   988     0895                     	;# 
   989     0895                     	;# 
   990     0895                     	;# 
   991     0896                     	;# 
   992     0896                     	;# 
   993     0896                     	;# 
   994     089B                     	;# 
   995     0911                     	;# 
   996     0912                     	;# 
   997     0913                     	;# 
   998     0914                     	;# 
   999     0915                     	;# 
  1000     0916                     	;# 
  1001     0918                     	;# 
  1002     0919                     	;# 
  1003     091A                     	;# 
  1004     091B                     	;# 
  1005     091C                     	;# 
  1006     091D                     	;# 
  1007     091E                     	;# 
  1008     091F                     	;# 
  1009     0E0F                     	;# 
  1010     0E10                     	;# 
  1011     0E11                     	;# 
  1012     0E12                     	;# 
  1013     0E13                     	;# 
  1014     0E14                     	;# 
  1015     0E15                     	;# 
  1016     0E16                     	;# 
  1017     0E17                     	;# 
  1018     0E18                     	;# 
  1019     0E19                     	;# 
