

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  7589                           ;i2c2.c: 445: {
  7590                           ;i2c2.c: 449: p_i2c2_trb_current++;
  7591  04F6  3004               	movlw	4
  7592  04F7  00F2               	movwf	??_I2C2_ISR
  7593  04F8  0872               	movf	??_I2C2_ISR,w
  7594  04F9  07FB               	addwf	_p_i2c2_trb_current,f
  7595                           
  7596                           ;i2c2.c: 452: if(--i2c2_trb_count == 0)
  7597  04FA  3001               	movlw	1
  7598  04FB  02FC               	subwf	_i2c2_trb_count,f
  7599  04FC  1D03               	btfss	3,2
  7600  04FD  2D02               	goto	i1l126
  7601                           
  7602                           ;i2c2.c: 453: {
  7603                           ;i2c2.c: 454: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  7604  04FE  3000               	movlw	0
  7605  04FF  3187  278D         	fcall	_I2C2_Stop
  7606                           
  7607                           ;i2c2.c: 455: }
  7608  0501  0008               	return
  7609  0502                     i1l126:	
  7610                           
  7611                           ;i2c2.c: 456: else
  7612                           ;i2c2.c: 457: {
  7613                           ;i2c2.c: 464: SSP2CON2bits.RSEN = 1;
  7614  0502  0023               	movlb	3	; select bank3
  7615  0503  149B               	bsf	27,1	;volatile
  7616                           
  7617                           ;i2c2.c: 467: i2c2_state = S_MASTER_SEND_ADDR;
  7618  0504  3002               	movlw	2
  7619  0505  00F2               	movwf	??_I2C2_ISR
  7620  0506  0872               	movf	??_I2C2_ISR,w
  7621  0507  0020               	movlb	0	; select bank0
  7622  0508  00D1               	movwf	_i2c2_state
  7623                           
  7624                           ;i2c2.c: 469: }
  7625                           ;i2c2.c: 470: }
  7626  0509  0008               	return
  7627  050A                     i1l1823:	
  7628                           
  7629                           ;i2c2.c: 471: else
  7630                           ;i2c2.c: 472: {
  7631                           ;i2c2.c: 474: SSP2BUF = *pi2c_buf_ptr++;
  7632  050A  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  7633  050B  0086               	movwf	6
  7634  050C  0187               	clrf	7
  7635  050D  0801               	movf	1,w
  7636  050E  0023               	movlb	3	; select bank3
  7637  050F  0096               	movwf	22	;volatile
  7638  0510  3001               	movlw	1
  7639  0511  00F2               	movwf	??_I2C2_ISR
  7640  0512  0872               	movf	??_I2C2_ISR,w
  7641  0513  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  7642                           
  7643                           ;i2c2.c: 475: }
  7644                           ;i2c2.c: 476: }
  7645                           ;i2c2.c: 477: break;
  7646  0514  0008               	return
  7647  0515                     i1l129:	
  7648                           ;i2c2.c: 479: case S_MASTER_ACK_ADDR:
  7649                           
  7650                           
  7651                           ;i2c2.c: 482: if(SSP2CON2bits.ACKSTAT)
  7652  0515  0023               	movlb	3	; select bank3
  7653  0516  1F1B               	btfss	27,6	;volatile
  7654  0517  2D23               	goto	i1l130
  7655                           
  7656                           ;i2c2.c: 483: {
  7657                           ;i2c2.c: 486: i2c2_object.i2cErrors++;
  7658  0518  3001               	movlw	1
  7659  0519  00F2               	movwf	??_I2C2_ISR
  7660  051A  0872               	movf	??_I2C2_ISR,w
  7661  051B  0020               	movlb	0	; select bank0
  7662  051C  07D0               	addwf	_i2c2_object+4,f
  7663                           
  7664                           ;i2c2.c: 489: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  7665  051D  3004               	movlw	4
  7666  051E  3187  278D         	fcall	_I2C2_Stop
  7667                           
  7668                           ;i2c2.c: 492: SSP2CON2bits.ACKSTAT = 0;
  7669  0520  0023               	movlb	3	; select bank3
  7670  0521  131B               	bcf	27,6	;volatile
  7671                           
  7672                           ;i2c2.c: 493: }
  7673  0522  0008               	return
  7674  0523                     i1l130:	
  7675                           
  7676                           ;i2c2.c: 494: else
  7677                           ;i2c2.c: 495: {
  7678                           ;i2c2.c: 496: SSP2CON2bits.RCEN = 1;
  7679  0523  159B               	bsf	27,3	;volatile
  7680                           
  7681                           ;i2c2.c: 497: i2c2_state = S_MASTER_ACK_RCV_DATA;
  7682  0524  3008               	movlw	8
  7683  0525  00F2               	movwf	??_I2C2_ISR
  7684  0526  0872               	movf	??_I2C2_ISR,w
  7685  0527  0020               	movlb	0	; select bank0
  7686  0528  00D1               	movwf	_i2c2_state
  7687                           
  7688                           ;i2c2.c: 498: }
  7689                           ;i2c2.c: 499: break;
  7690  0529  0008               	return
  7691  052A                     i1l1835:	
  7692                           ;i2c2.c: 501: case S_MASTER_RCV_DATA:
  7693                           
  7694                           
  7695                           ;i2c2.c: 506: i2c2_state = S_MASTER_ACK_RCV_DATA;
  7696  052A  3008               	movlw	8
  7697  052B  00F2               	movwf	??_I2C2_ISR
  7698  052C  0872               	movf	??_I2C2_ISR,w
  7699  052D  00D1               	movwf	_i2c2_state
  7700                           
  7701                           ;i2c2.c: 509: SSP2CON2bits.RCEN = 1;
  7702  052E  0023               	movlb	3	; select bank3
  7703  052F  159B               	bsf	27,3	;volatile
  7704                           
  7705                           ;i2c2.c: 511: break;
  7706  0530  0008               	return
  7707  0531                     i1l1839:	
  7708                           ;i2c2.c: 513: case S_MASTER_ACK_RCV_DATA:
  7709                           
  7710                           
  7711                           ;i2c2.c: 516: *pi2c_buf_ptr++ = SSP2BUF;
  7712  0531  0023               	movlb	3	; select bank3
  7713  0532  0816               	movf	22,w	;volatile
  7714  0533  00F2               	movwf	??_I2C2_ISR
  7715  0534  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  7716  0535  0086               	movwf	6
  7717  0536  0187               	clrf	7
  7718  0537  0872               	movf	??_I2C2_ISR,w
  7719  0538  0081               	movwf	1
  7720  0539  3001               	movlw	1
  7721  053A  00F2               	movwf	??_I2C2_ISR
  7722  053B  0872               	movf	??_I2C2_ISR,w
  7723  053C  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  7724                           
  7725                           ;i2c2.c: 519: if(--i2c_bytes_left)
  7726  053D  3001               	movlw	1
  7727  053E  02F8               	subwf	I2C2_ISR@i2c_bytes_left,f
  7728  053F  1903               	btfsc	3,2
  7729  0540  2D48               	goto	i1l134
  7730                           
  7731                           ;i2c2.c: 520: {
  7732                           ;i2c2.c: 526: SSP2CON2bits.ACKDT = 0;
  7733  0541  129B               	bcf	27,5	;volatile
  7734                           
  7735                           ;i2c2.c: 529: i2c2_state = S_MASTER_RCV_DATA;
  7736  0542  3006               	movlw	6
  7737  0543  00F2               	movwf	??_I2C2_ISR
  7738  0544  0872               	movf	??_I2C2_ISR,w
  7739  0545  0020               	movlb	0	; select bank0
  7740  0546  00D1               	movwf	_i2c2_state
  7741                           
  7742                           ;i2c2.c: 530: }
  7743  0547  2D4B               	goto	i1l1851
  7744  0548                     i1l134:	
  7745                           
  7746                           ;i2c2.c: 531: else
  7747                           ;i2c2.c: 532: {
  7748                           ;i2c2.c: 536: SSP2CON2bits.ACKDT = 1;
  7749  0548  169B               	bsf	27,5	;volatile
  7750                           
  7751                           ;i2c2.c: 538: I2C2_FunctionComplete();
  7752  0549  3187  27BC         	fcall	_I2C2_FunctionComplete
  7753  054B                     i1l1851:	
  7754                           
  7755                           ;i2c2.c: 539: }
  7756                           ;i2c2.c: 542: SSP2CON2bits.ACKEN = 1;
  7757  054B  0023               	movlb	3	; select bank3
  7758  054C  161B               	bsf	27,4	;volatile
  7759                           
  7760                           ;i2c2.c: 543: break;
  7761  054D  0008               	return
  7762  054E                     i1l1853:	
  7763                           ;i2c2.c: 545: case S_MASTER_RCV_STOP:
  7764                           
  7765                           
  7766                           ;i2c2.c: 546: case S_MASTER_SEND_STOP:
  7767                           ;i2c2.c: 549: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  7768  054E  3000               	movlw	0
  7769  054F  3187  278D         	fcall	_I2C2_Stop
  7770                           
  7771                           ;i2c2.c: 550: break;
  7772  0551  0008               	return
  7773  0552                     i1l1855:	
  7774                           ;i2c2.c: 552: default:
  7775                           
  7776                           
  7777                           ;i2c2.c: 556: i2c2_object.i2cErrors++;
  7778  0552  3001               	movlw	1
  7779  0553  00F2               	movwf	??_I2C2_ISR
  7780  0554  0872               	movf	??_I2C2_ISR,w
  7781  0555  0020               	movlb	0	; select bank0
  7782  0556  07D0               	addwf	_i2c2_object+4,f
  7783                           
  7784                           ;i2c2.c: 557: I2C2_Stop(I2C2_LOST_STATE);
  7785  0557  3006               	movlw	6
  7786  0558  3187  278D         	fcall	_I2C2_Stop
  7787                           
  7788                           ;i2c2.c: 560: }
  7789                           
  7790                           ;i2c2.c: 558: break;
  7791  055A  0008               	return
  7792  055B                     i1l1861:	
  7793  055B  0020               	movlb	0	; select bank0
  7794  055C  0851               	movf	_i2c2_state,w
  7795                           
  7796                           ; Switch size 1, requested type "space"
  7797                           ; Number of cases is 11, Range of values is 0 to 11
  7798                           ; switch strategies available:
  7799                           ; Name         Instructions Cycles
  7800                           ; direct_byte           30     6 (fixed)
  7801                           ; simple_byte           34    18 (average)
  7802                           ; jumptable            260     6 (fixed)
  7803                           ;	Chosen strategy is direct_byte
  7804  055D  0084               	movwf	4
  7805  055E  300C               	movlw	12
  7806  055F  0204               	subwf	4,w
  7807  0560  1803               	skipnc
  7808  0561  2D52               	goto	i1l1855
  7809  0562  3187               	movlp	high i1S2297
  7810  0563  3504               	lslf	4,w
  7811  0564  3E75               	addlw	low i1S2297
  7812  0565  0082               	movwf	2
  7813  0566  0008               	return
  7814  0567                     __end_of_I2C2_ISR:	
  7815                           
  7816                           	psect	swtext1
  7817  0775                     __pswtext1:	
  7818  0775                     i1S2297:	
  7819  0775  3184  2C40         	ljmp	i1l100
  7820  0777  3184  2C6B         	ljmp	i1l105
  7821  0779  3184  2CBF         	ljmp	i1l1781
  7822  077B  3184  2CE3         	ljmp	i1l122
  7823  077D  3185  2D4E         	ljmp	i1l1853
  7824  077F  3185  2D15         	ljmp	i1l129
  7825  0781  3185  2D2A         	ljmp	i1l1835
  7826  0783  3185  2D4E         	ljmp	i1l1853
  7827  0785  3185  2D31         	ljmp	i1l1839
  7828  0787  3185  2D52         	ljmp	i1l1855
  7829  0789  3184  2C73         	ljmp	i1l106
  7830  078B  3184  2C96         	ljmp	i1l111
  7831                           
  7832                           	psect	text22
  7833  078D                     __ptext22:	
  7834 ;; *************** function _I2C2_Stop *****************
  7835 ;; Defined at:
  7836 ;;		line 581 in file "mcc_generated_files/i2c2.c"
  7837 ;; Parameters:    Size  Location     Type
  7838 ;;  completion_c    1    wreg     enum E14260
  7839 ;; Auto vars:     Size  Location     Type
  7840 ;;  completion_c    1    1[COMMON] enum E14260
  7841 ;; Return value:  Size  Location     Type
  7842 ;;                  1    wreg      void 
  7843 ;; Registers used:
  7844 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7845 ;; Tracked objects:
  7846 ;;		On entry : 0/0
  7847 ;;		On exit  : 0/0
  7848 ;;		Unchanged: 0/0
  7849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7851 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7853 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7854 ;;Total ram usage:        2 bytes
  7855 ;; Hardware stack levels used:    1
  7856 ;; This function calls:
  7857 ;;		Nothing
  7858 ;; This function is called by:
  7859 ;;		_I2C2_ISR
  7860 ;; This function uses a non-reentrant model
  7861 ;;
  7862                           
  7863                           
  7864                           ;psect for function _I2C2_Stop
  7865  078D                     _I2C2_Stop:	
  7866                           
  7867                           ;incstack = 0
  7868                           ; Regs used in _I2C2_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  7869                           ;I2C2_Stop@completion_code stored from wreg
  7870  078D  00F1               	movwf	I2C2_Stop@completion_code
  7871                           
  7872                           ;i2c2.c: 584: SSP2CON2bits.PEN = 1;
  7873  078E  0023               	movlb	3	; select bank3
  7874  078F  151B               	bsf	27,2	;volatile
  7875                           
  7876                           ;i2c2.c: 587: if (p_i2c2_current->pTrFlag != (0))
  7877  0790  087A               	movf	_p_i2c2_current,w
  7878  0791  3E02               	addlw	2
  7879  0792  0086               	movwf	6
  7880  0793  0187               	clrf	7
  7881  0794  0801               	movf	1,w
  7882  0795  1903               	btfsc	3,2
  7883  0796  2FA2               	goto	i1l1561
  7884                           
  7885                           ;i2c2.c: 588: {
  7886                           ;i2c2.c: 590: *(p_i2c2_current->pTrFlag) = completion_code;
  7887  0797  0871               	movf	I2C2_Stop@completion_code,w
  7888  0798  00F0               	movwf	??_I2C2_Stop
  7889  0799  087A               	movf	_p_i2c2_current,w
  7890  079A  3E02               	addlw	2
  7891  079B  0086               	movwf	6
  7892  079C  0187               	clrf	7
  7893  079D  0801               	movf	1,w
  7894  079E  0086               	movwf	6
  7895  079F  0187               	clrf	7
  7896  07A0  0870               	movf	??_I2C2_Stop,w
  7897  07A1  0081               	movwf	1
  7898  07A2                     i1l1561:	
  7899                           
  7900                           ;i2c2.c: 591: }
  7901                           ;i2c2.c: 594: i2c2_state = S_MASTER_IDLE;
  7902  07A2  0020               	movlb	0	; select bank0
  7903  07A3  01D1               	clrf	_i2c2_state
  7904  07A4  0008               	return
  7905  07A5                     __end_of_I2C2_Stop:	
  7906                           
  7907                           	psect	text23
  7908  07BC                     __ptext23:	
  7909 ;; *************** function _I2C2_FunctionComplete *****************
  7910 ;; Defined at:
  7911 ;;		line 563 in file "mcc_generated_files/i2c2.c"
  7912 ;; Parameters:    Size  Location     Type
  7913 ;;		None
  7914 ;; Auto vars:     Size  Location     Type
  7915 ;;		None
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  1    wreg      void 
  7918 ;; Registers used:
  7919 ;;		wreg, status,2, status,0
  7920 ;; Tracked objects:
  7921 ;;		On entry : 0/0
  7922 ;;		On exit  : 0/0
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7927 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7928 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7929 ;;Total ram usage:        1 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; This function calls:
  7932 ;;		Nothing
  7933 ;; This function is called by:
  7934 ;;		_I2C2_ISR
  7935 ;; This function uses a non-reentrant model
  7936 ;;
  7937                           
  7938                           
  7939                           ;psect for function _I2C2_FunctionComplete
  7940  07BC                     _I2C2_FunctionComplete:	
  7941                           
  7942                           ;i2c2.c: 567: p_i2c2_trb_current++;
  7943                           
  7944                           ;incstack = 0
  7945                           ; Regs used in _I2C2_FunctionComplete: [wreg+status,2+status,0]
  7946  07BC  3004               	movlw	4
  7947  07BD  00F0               	movwf	??_I2C2_FunctionComplete
  7948  07BE  0870               	movf	??_I2C2_FunctionComplete,w
  7949  07BF  07FB               	addwf	_p_i2c2_trb_current,f
  7950                           
  7951                           ;i2c2.c: 570: if(--i2c2_trb_count == 0)
  7952  07C0  3001               	movlw	1
  7953  07C1  02FC               	subwf	_i2c2_trb_count,f
  7954  07C2  1D03               	btfss	3,2
  7955  07C3  2FCA               	goto	i1l141
  7956                           
  7957                           ;i2c2.c: 571: {
  7958                           ;i2c2.c: 572: i2c2_state = S_MASTER_SEND_STOP;
  7959  07C4  3004               	movlw	4
  7960  07C5  00F0               	movwf	??_I2C2_FunctionComplete
  7961  07C6  0870               	movf	??_I2C2_FunctionComplete,w
  7962  07C7  0020               	movlb	0	; select bank0
  7963  07C8  00D1               	movwf	_i2c2_state
  7964                           
  7965                           ;i2c2.c: 573: }
  7966  07C9  0008               	return
  7967  07CA                     i1l141:	
  7968                           
  7969                           ;i2c2.c: 574: else
  7970                           ;i2c2.c: 575: {
  7971                           ;i2c2.c: 576: i2c2_state = S_MASTER_RESTART;
  7972  07CA  0020               	movlb	0	; select bank0
  7973  07CB  01D1               	clrf	_i2c2_state
  7974  07CC  0AD1               	incf	_i2c2_state,f
  7975  07CD  0008               	return
  7976  07CE                     __end_of_I2C2_FunctionComplete:	
  7977                           
  7978                           	psect	text24
  7979  07FB                     __ptext24:	
  7980 ;; *************** function _I2C2_BusCollisionISR *****************
  7981 ;; Defined at:
  7982 ;;		line 728 in file "mcc_generated_files/i2c2.c"
  7983 ;; Parameters:    Size  Location     Type
  7984 ;;		None
  7985 ;; Auto vars:     Size  Location     Type
  7986 ;;		None
  7987 ;; Return value:  Size  Location     Type
  7988 ;;                  1    wreg      void 
  7989 ;; Registers used:
  7990 ;;		None
  7991 ;; Tracked objects:
  7992 ;;		On entry : 0/0
  7993 ;;		On exit  : 0/0
  7994 ;;		Unchanged: 0/0
  7995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8000 ;;Total ram usage:        0 bytes
  8001 ;; Hardware stack levels used:    1
  8002 ;; This function calls:
  8003 ;;		Nothing
  8004 ;; This function is called by:
  8005 ;;		_INTERRUPT_InterruptManager
  8006 ;; This function uses a non-reentrant model
  8007 ;;
  8008                           
  8009                           
  8010                           ;psect for function _I2C2_BusCollisionISR
  8011  07FB                     _I2C2_BusCollisionISR:	
  8012                           
  8013                           ;incstack = 0
  8014                           ; Regs used in _I2C2_BusCollisionISR: []
  8015  07FB  0008               	return
  8016  07FC                     __end_of_I2C2_BusCollisionISR:	
  8017  007E                     btemp	set	126	;btemp
  8018  007E                     int$flags	set	126
  8019  007E                     wtemp0	set	126


Data Sizes:
    Strings     316
    Constant    18
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     44      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c2_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    EMC1001_Read@trb.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    i2c2_tr_queue.pTrFlag	PTR enum E14260 size(1) Largest target is 1
		 -> EMC1001_Read@status(BANK0[1]), 

    i2c2_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> EMC1001_Read@trb(BANK0[8]), I2C2_MasterRead@trBlock(BANK0[4]), I2C2_MasterWrite@trBlock(BANK0[4]), 

    cputs@s	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_14(CODE[2]), STR_8(CODE[2]), STR_2(CODE[43]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_14(CODE[2]), STR_8(CODE[2]), STR_2(CODE[43]), 

    printf$662	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_18(CODE[17]), STR_17(CODE[17]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_15(CODE[30]), STR_13(CODE[26]), STR_12(CODE[22]), STR_11(CODE[32]), 
		 -> STR_10(CODE[33]), STR_9(CODE[21]), STR_7(CODE[16]), STR_6(CODE[23]), 
		 -> STR_3(CODE[24]), STR_1(CODE[2]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_16(CODE[7]), STR_5(CODE[1]), STR_4(CODE[3]), I2C2_ISR@i2c_address(BANK0[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EMC1001_PrintInfo$613	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_5(CODE[1]), STR_4(CODE[3]), 

    EMC1001_Read@pData	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), 

    I2C2_MasterWriteTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_Read@reg(BANK0[1]), 

    I2C2_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    I2C2_MasterWriteTRBBuild@ptrb	PTR struct . size(1) Largest target is 10
		 -> EMC1001_Read@trb(BANK0[8]), I2C2_MasterWrite@trBlock(BANK0[4]), 

    I2C2_MasterReadTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), 

    I2C2_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    I2C2_MasterReadTRBBuild@ptrb	PTR struct . size(1) Largest target is 10
		 -> EMC1001_Read@trb(BANK0[8]), I2C2_MasterRead@trBlock(BANK0[4]), 

    i2c2_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    i2c2_object.pTrTail.pTrFlag	PTR enum E14260 size(1) Largest target is 1
		 -> EMC1001_Read@status(BANK0[1]), 

    i2c2_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> EMC1001_Read@trb(BANK0[8]), I2C2_MasterRead@trBlock(BANK0[4]), I2C2_MasterWrite@trBlock(BANK0[4]), 

    I2C2_MasterTRBInsert@ptrb_list	PTR struct . size(1) Largest target is 10
		 -> EMC1001_Read@trb(BANK0[8]), I2C2_MasterRead@trBlock(BANK0[4]), I2C2_MasterWrite@trBlock(BANK0[4]), 

    I2C2_MasterTRBInsert@pflag	PTR enum E14260 size(1) Largest target is 1
		 -> EMC1001_Read@status(BANK0[1]), 

    F14372.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    F14367.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), 

    I2C2_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 2
		 -> EMC1001_PrintTemp@templo(BANK0[1]), EMC1001_PrintTemp@temp(BANK0[1]), EMC1001_PrintInfo@templo(BANK0[1]), EMC1001_PrintInfo@temp(BANK0[1]), 
		 -> EMC1001_PrintInfo@data(BANK0[1]), EMC1001_Read@reg(BANK0[1]), I2C2_ISR@i2c_address(BANK0[2]), NULL(NULL[0]), 

    S87$pbuffer	PTR unsigned char  size(1) Largest target is 1
