

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
   193     028E                     	;# 
   194     028F                     	;# 
   195     0290                     	;# 
   196     0290                     	;# 
   197     0291                     	;# 
   198     0292                     	;# 
   199     0292                     	;# 
   200     0293                     	;# 
   201     0293                     	;# 
   202     0294                     	;# 
   203     0295                     	;# 
   204     0296                     	;# 
   205     0296                     	;# 
   206     0297                     	;# 
   207     0298                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     0299                     	;# 
   211     029A                     	;# 
   212     029B                     	;# 
   213     029C                     	;# 
   214     029C                     	;# 
   215     029D                     	;# 
   216     030C                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     030F                     	;# 
   221     0310                     	;# 
   222     0310                     	;# 
   223     0311                     	;# 
   224     0312                     	;# 
   225     0313                     	;# 
   226     0314                     	;# 
   227     0314                     	;# 
   228     0315                     	;# 
   229     0316                     	;# 
   230     0317                     	;# 
   231     0318                     	;# 
   232     0318                     	;# 
   233     0319                     	;# 
   234     031A                     	;# 
   235     031B                     	;# 
   236     031C                     	;# 
   237     031C                     	;# 
   238     031D                     	;# 
   239     031E                     	;# 
   240     031F                     	;# 
   241     038C                     	;# 
   242     038C                     	;# 
   243     038D                     	;# 
   244     038E                     	;# 
   245     0390                     	;# 
   246     0390                     	;# 
   247     0391                     	;# 
   248     0392                     	;# 
   249     040C                     	;# 
   250     040D                     	;# 
   251     040E                     	;# 
   252     040F                     	;# 
   253     0410                     	;# 
   254     0411                     	;# 
   255     0416                     	;# 
   256     0416                     	;# 
   257     0417                     	;# 
   258     0418                     	;# 
   259     0418                     	;# 
   260     0419                     	;# 
   261     041A                     	;# 
   262     041A                     	;# 
   263     041B                     	;# 
   264     041C                     	;# 
   265     041C                     	;# 
   266     041D                     	;# 
   267     041E                     	;# 
   268     041F                     	;# 
   269     048C                     	;# 
   270     048C                     	;# 
   271     048D                     	;# 
   272     048E                     	;# 
   273     048F                     	;# 
   274     048F                     	;# 
   275     0490                     	;# 
   276     0491                     	;# 
   277     0492                     	;# 
   278     0492                     	;# 
   279     0493                     	;# 
   280     0494                     	;# 
   281     0495                     	;# 
   282     0495                     	;# 
   283     0496                     	;# 
   284     0497                     	;# 
   285     0498                     	;# 
   286     0499                     	;# 
   287     049A                     	;# 
   288     049B                     	;# 
   289     049C                     	;# 
   290     049D                     	;# 
   291     050C                     	;# 
   292     050C                     	;# 
   293     050D                     	;# 
   294     050E                     	;# 
   295     050F                     	;# 
   296     050F                     	;# 
   297     0510                     	;# 
   298     0511                     	;# 
   299     0512                     	;# 
   300     0512                     	;# 
   301     0513                     	;# 
   302     0514                     	;# 
   303     0515                     	;# 
   304     0515                     	;# 
   305     0516                     	;# 
   306     0517                     	;# 
   307     0518                     	;# 
   308     0519                     	;# 
   309     051A                     	;# 
   310     051B                     	;# 
   311     051C                     	;# 
   312     051D                     	;# 
   313     058C                     	;# 
   314     058C                     	;# 
   315     058D                     	;# 
   316     058E                     	;# 
   317     058F                     	;# 
   318     058F                     	;# 
   319     0590                     	;# 
   320     0591                     	;# 
   321     0592                     	;# 
   322     0593                     	;# 
   323     060C                     	;# 
   324     060D                     	;# 
   325     060E                     	;# 
   326     060F                     	;# 
   327     0610                     	;# 
   328     0611                     	;# 
   329     0612                     	;# 
   330     0613                     	;# 
   331     0614                     	;# 
   332     0616                     	;# 
   333     0617                     	;# 
   334     0618                     	;# 
   335     0619                     	;# 
   336     061A                     	;# 
   337     061B                     	;# 
   338     061C                     	;# 
   339     061D                     	;# 
   340     061E                     	;# 
   341     068C                     	;# 
   342     068D                     	;# 
   343     068E                     	;# 
   344     068F                     	;# 
   345     0690                     	;# 
   346     0691                     	;# 
   347     0692                     	;# 
   348     0693                     	;# 
   349     0694                     	;# 
   350     070C                     	;# 
   351     070D                     	;# 
   352     070E                     	;# 
   353     070F                     	;# 
   354     0710                     	;# 
   355     0711                     	;# 
   356     0712                     	;# 
   357     0713                     	;# 
   358     0714                     	;# 
   359     0716                     	;# 
   360     0717                     	;# 
   361     0718                     	;# 
   362     0719                     	;# 
   363     071A                     	;# 
   364     071B                     	;# 
   365     071C                     	;# 
   366     071D                     	;# 
   367     071E                     	;# 
   368     0796                     	;# 
   369     0797                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     079B                     	;# 
   374     080C                     	;# 
   375     080D                     	;# 
   376     080E                     	;# 
   377     080F                     	;# 
   378     0810                     	;# 
   379     0811                     	;# 
   380     0812                     	;# 
   381     0813                     	;# 
   382     0814                     	;# 
   383     081A                     	;# 
   384     081B                     	;# 
   385     081C                     	;# 
   386     081D                     	;# 
   387     081E                     	;# 
   388     081F                     	;# 
   389     088C                     	;# 
   390     088D                     	;# 
   391     088E                     	;# 
   392     088F                     	;# 
   393     0890                     	;# 
   394     0891                     	;# 
   395     0892                     	;# 
   396     0893                     	;# 
   397     0895                     	;# 
   398     0896                     	;# 
   399     0897                     	;# 
   400     0898                     	;# 
   401     0899                     	;# 
   402     089A                     	;# 
   403     089B                     	;# 
   404     090C                     	;# 
   405     090E                     	;# 
   406     090F                     	;# 
   407     091F                     	;# 
   408     091F                     	;# 
   409     098F                     	;# 
   410     098F                     	;# 
   411     0990                     	;# 
   412     0991                     	;# 
   413     0992                     	;# 
   414     0993                     	;# 
   415     0994                     	;# 
   416     0995                     	;# 
   417     0996                     	;# 
   418     0997                     	;# 
   419     0E0F                     	;# 
   420     0E10                     	;# 
   421     0E11                     	;# 
   422     0E12                     	;# 
   423     0E13                     	;# 
   424     0E14                     	;# 
   425     0E15                     	;# 
   426     0E16                     	;# 
   427     0E17                     	;# 
   428     0E18                     	;# 
   429     0E19                     	;# 
   430     0E1A                     	;# 
   431     0E1B                     	;# 
   432     0E1C                     	;# 
   433     0E1D                     	;# 
   434     0E1E                     	;# 
   435     0E1F                     	;# 
   436     0E20                     	;# 
   437     0E21                     	;# 
   438     0E22                     	;# 
   439     0E23                     	;# 
   440     0E24                     	;# 
   441     0E25                     	;# 
   442     0E26                     	;# 
   443     0E27                     	;# 
   444     0E28                     	;# 
   445     0E29                     	;# 
   446     0E2A                     	;# 
   447     0E2B                     	;# 
   448     0E2C                     	;# 
   449     0E2D                     	;# 
   450     0E2E                     	;# 
   451     0E2F                     	;# 
   452     0E30                     	;# 
   453     0E31                     	;# 
   454     0E32                     	;# 
   455     0E33                     	;# 
   456     0E34                     	;# 
   457     0E35                     	;# 
   458     0E36                     	;# 
   459     0E37                     	;# 
   460     0E8F                     	;# 
   461     0E90                     	;# 
   462     0E91                     	;# 
   463     0E92                     	;# 
   464     0E93                     	;# 
   465     0E94                     	;# 
   466     0E95                     	;# 
   467     0E96                     	;# 
   468     0E97                     	;# 
   469     0E9C                     	;# 
   470     0E9D                     	;# 
   471     0E9E                     	;# 
   472     0EA1                     	;# 
   473     0EA2                     	;# 
   474     0EA3                     	;# 
   475     0EA4                     	;# 
   476     0EA5                     	;# 
   477     0EA9                     	;# 
   478     0EAA                     	;# 
   479     0EAB                     	;# 
   480     0EAC                     	;# 
   481     0EB1                     	;# 
   482     0EB2                     	;# 
   483     0EB3                     	;# 
   484     0EB8                     	;# 
   485     0EB9                     	;# 
   486     0EBA                     	;# 
   487     0EBB                     	;# 
   488     0EBC                     	;# 
   489     0EBD                     	;# 
   490     0EBE                     	;# 
   491     0EC3                     	;# 
   492     0EC5                     	;# 
   493     0EC6                     	;# 
   494     0EC7                     	;# 
   495     0EC8                     	;# 
   496     0EC9                     	;# 
   497     0ECA                     	;# 
   498     0ECB                     	;# 
   499     0ECC                     	;# 
   500     0F10                     	;# 
   501     0F11                     	;# 
   502     0F12                     	;# 
   503     0F13                     	;# 
   504     0F14                     	;# 
   505     0F15                     	;# 
   506     0F16                     	;# 
   507     0F17                     	;# 
   508     0F18                     	;# 
   509     0F19                     	;# 
   510     0F1A                     	;# 
   511     0F1B                     	;# 
   512     0F1C                     	;# 
   513     0F1D                     	;# 
   514     0F1E                     	;# 
   515     0F1F                     	;# 
   516     0F20                     	;# 
   517     0F21                     	;# 
   518     0F22                     	;# 
   519     0F23                     	;# 
   520     0F24                     	;# 
   521     0F25                     	;# 
   522     0F26                     	;# 
   523     0F27                     	;# 
   524     0F38                     	;# 
   525     0F39                     	;# 
   526     0F3A                     	;# 
   527     0F3B                     	;# 
   528     0F3C                     	;# 
   529     0F3D                     	;# 
   530     0F3E                     	;# 
   531     0F3F                     	;# 
   532     0F40                     	;# 
   533     0F41                     	;# 
   534     0F43                     	;# 
   535     0F44                     	;# 
   536     0F45                     	;# 
   537     0F46                     	;# 
   538     0F47                     	;# 
   539     0F48                     	;# 
   540     0F49                     	;# 
   541     0F4A                     	;# 
   542     0F4B                     	;# 
   543     0F4C                     	;# 
   544     0F4E                     	;# 
   545     0F4F                     	;# 
   546     0F50                     	;# 
   547     0F51                     	;# 
   548     0F52                     	;# 
   549     0F53                     	;# 
   550     0F54                     	;# 
   551     0F55                     	;# 
   552     0F56                     	;# 
   553     0F57                     	;# 
   554     0F65                     	;# 
   555     0F68                     	;# 
   556     0F69                     	;# 
   557     0F6A                     	;# 
   558     0F6B                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     0000                     	;# 
   571     0001                     	;# 
   572     0002                     	;# 
   573     0003                     	;# 
   574     0004                     	;# 
   575     0005                     	;# 
   576     0006                     	;# 
   577     0007                     	;# 
   578     0008                     	;# 
   579     0009                     	;# 
   580     000A                     	;# 
   581     000B                     	;# 
   582     000C                     	;# 
   583     000D                     	;# 
   584     000E                     	;# 
   585     0010                     	;# 
   586     0011                     	;# 
   587     0012                     	;# 
   588     0013                     	;# 
   589     0016                     	;# 
   590     0017                     	;# 
   591     0018                     	;# 
   592     001C                     	;# 
   593     001C                     	;# 
   594     001D                     	;# 
   595     001D                     	;# 
   596     001E                     	;# 
   597     001F                     	;# 
   598     008C                     	;# 
   599     008C                     	;# 
   600     008D                     	;# 
   601     008E                     	;# 
   602     008E                     	;# 
   603     008F                     	;# 
   604     0090                     	;# 
   605     0090                     	;# 
   606     0091                     	;# 
   607     0093                     	;# 
   608     0094                     	;# 
   609     0095                     	;# 
   610     0096                     	;# 
   611     0097                     	;# 
   612     0098                     	;# 
   613     0099                     	;# 
   614     009A                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     010C                     	;# 
   620     010D                     	;# 
   621     010E                     	;# 
   622     010E                     	;# 
   623     010F                     	;# 
   624     0110                     	;# 
   625     0110                     	;# 
   626     0111                     	;# 
   627     0112                     	;# 
   628     0112                     	;# 
   629     0113                     	;# 
   630     0114                     	;# 
   631     0114                     	;# 
   632     0115                     	;# 
   633     0116                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0119                     	;# 
   637     0119                     	;# 
   638     0119                     	;# 
   639     011A                     	;# 
   640     011A                     	;# 
   641     011A                     	;# 
   642     011B                     	;# 
   643     011B                     	;# 
   644     011B                     	;# 
   645     011B                     	;# 
   646     011B                     	;# 
   647     011C                     	;# 
   648     011C                     	;# 
   649     011C                     	;# 
   650     011D                     	;# 
   651     011D                     	;# 
   652     011D                     	;# 
   653     011E                     	;# 
   654     011E                     	;# 
   655     011E                     	;# 
   656     011F                     	;# 
   657     011F                     	;# 
   658     011F                     	;# 
   659     011F                     	;# 
   660     011F                     	;# 
   661     018C                     	;# 
   662     018D                     	;# 
   663     018E                     	;# 
   664     018F                     	;# 
   665     0190                     	;# 
   666     0191                     	;# 
   667     0192                     	;# 
   668     0196                     	;# 
   669     0197                     	;# 
   670     0198                     	;# 
   671     0199                     	;# 
   672     019A                     	;# 
   673     019B                     	;# 
   674     019C                     	;# 
   675     020C                     	;# 
   676     020C                     	;# 
   677     020D                     	;# 
   678     020E                     	;# 
   679     020F                     	;# 
   680     020F                     	;# 
   681     0210                     	;# 
   682     0210                     	;# 
   683     0211                     	;# 
   684     0211                     	;# 
   685     0212                     	;# 
   686     0212                     	;# 
   687     0213                     	;# 
   688     0214                     	;# 
   689     0215                     	;# 
   690     0215                     	;# 
   691     0216                     	;# 
   692     0216                     	;# 
   693     0217                     	;# 
   694     0217                     	;# 
   695     0218                     	;# 
   696     0218                     	;# 
   697     0219                     	;# 
   698     021A                     	;# 
   699     021B                     	;# 
   700     021B                     	;# 
   701     021C                     	;# 
   702     021C                     	;# 
   703     021D                     	;# 
   704     021D                     	;# 
   705     021E                     	;# 
   706     021F                     	;# 
   707     028C                     	;# 
   708     028C                     	;# 
   709     028D                     	;# 
   710     028D                     	;# 
   711     028E                     	;# 
   712     028F                     	;# 
   713     0290                     	;# 
   714     0290                     	;# 
   715     0291                     	;# 
   716     0292                     	;# 
   717     0292                     	;# 
   718     0293                     	;# 
   719     0293                     	;# 
   720     0294                     	;# 
   721     0295                     	;# 
   722     0296                     	;# 
   723     0296                     	;# 
   724     0297                     	;# 
   725     0298                     	;# 
   726     0298                     	;# 
   727     0299                     	;# 
   728     0299                     	;# 
   729     029A                     	;# 
   730     029B                     	;# 
   731     029C                     	;# 
   732     029C                     	;# 
   733     029D                     	;# 
   734     030C                     	;# 
   735     030C                     	;# 
   736     030D                     	;# 
   737     030E                     	;# 
   738     030F                     	;# 
   739     0310                     	;# 
   740     0310                     	;# 
   741     0311                     	;# 
   742     0312                     	;# 
   743     0313                     	;# 
   744     0314                     	;# 
   745     0314                     	;# 
   746     0315                     	;# 
   747     0316                     	;# 
   748     0317                     	;# 
   749     0318                     	;# 
   750     0318                     	;# 
   751     0319                     	;# 
   752     031A                     	;# 
   753     031B                     	;# 
   754     031C                     	;# 
   755     031C                     	;# 
   756     031D                     	;# 
   757     031E                     	;# 
   758     031F                     	;# 
   759     038C                     	;# 
   760     038C                     	;# 
   761     038D                     	;# 
   762     038E                     	;# 
   763     0390                     	;# 
   764     0390                     	;# 
   765     0391                     	;# 
   766     0392                     	;# 
   767     040C                     	;# 
   768     040D                     	;# 
   769     040E                     	;# 
   770     040F                     	;# 
   771     0410                     	;# 
   772     0411                     	;# 
   773     0416                     	;# 
   774     0416                     	;# 
   775     0417                     	;# 
   776     0418                     	;# 
   777     0418                     	;# 
   778     0419                     	;# 
   779     041A                     	;# 
   780     041A                     	;# 
   781     041B                     	;# 
   782     041C                     	;# 
   783     041C                     	;# 
   784     041D                     	;# 
   785     041E                     	;# 
   786     041F                     	;# 
   787     048C                     	;# 
   788     048C                     	;# 
   789     048D                     	;# 
   790     048E                     	;# 
   791     048F                     	;# 
   792     048F                     	;# 
   793     0490                     	;# 
   794     0491                     	;# 
   795     0492                     	;# 
   796     0492                     	;# 
   797     0493                     	;# 
   798     0494                     	;# 
   799     0495                     	;# 
   800     0495                     	;# 
   801     0496                     	;# 
   802     0497                     	;# 
   803     0498                     	;# 
   804     0499                     	;# 
   805     049A                     	;# 
   806     049B                     	;# 
   807     049C                     	;# 
   808     049D                     	;# 
   809     050C                     	;# 
   810     050C                     	;# 
   811     050D                     	;# 
   812     050E                     	;# 
   813     050F                     	;# 
   814     050F                     	;# 
   815     0510                     	;# 
   816     0511                     	;# 
   817     0512                     	;# 
   818     0512                     	;# 
   819     0513                     	;# 
   820     0514                     	;# 
   821     0515                     	;# 
   822     0515                     	;# 
   823     0516                     	;# 
   824     0517                     	;# 
   825     0518                     	;# 
   826     0519                     	;# 
   827     051A                     	;# 
   828     051B                     	;# 
   829     051C                     	;# 
   830     051D                     	;# 
   831     058C                     	;# 
   832     058C                     	;# 
   833     058D                     	;# 
   834     058E                     	;# 
   835     058F                     	;# 
   836     058F                     	;# 
   837     0590                     	;# 
   838     0591                     	;# 
   839     0592                     	;# 
   840     0593                     	;# 
   841     060C                     	;# 
   842     060D                     	;# 
   843     060E                     	;# 
   844     060F                     	;# 
   845     0610                     	;# 
   846     0611                     	;# 
   847     0612                     	;# 
   848     0613                     	;# 
   849     0614                     	;# 
   850     0616                     	;# 
   851     0617                     	;# 
   852     0618                     	;# 
   853     0619                     	;# 
   854     061A                     	;# 
   855     061B                     	;# 
   856     061C                     	;# 
   857     061D                     	;# 
   858     061E                     	;# 
   859     068C                     	;# 
   860     068D                     	;# 
   861     068E                     	;# 
   862     068F                     	;# 
   863     0690                     	;# 
   864     0691                     	;# 
   865     0692                     	;# 
   866     0693                     	;# 
   867     0694                     	;# 
   868     070C                     	;# 
   869     070D                     	;# 
   870     070E                     	;# 
   871     070F                     	;# 
   872     0710                     	;# 
   873     0711                     	;# 
   874     0712                     	;# 
   875     0713                     	;# 
   876     0714                     	;# 
   877     0716                     	;# 
   878     0717                     	;# 
   879     0718                     	;# 
   880     0719                     	;# 
   881     071A                     	;# 
   882     071B                     	;# 
   883     071C                     	;# 
   884     071D                     	;# 
   885     071E                     	;# 
   886     0796                     	;# 
   887     0797                     	;# 
   888     0798                     	;# 
   889     0799                     	;# 
   890     079A                     	;# 
   891     079B                     	;# 
   892     080C                     	;# 
   893     080D                     	;# 
   894     080E                     	;# 
   895     080F                     	;# 
   896     0810                     	;# 
   897     0811                     	;# 
   898     0812                     	;# 
   899     0813                     	;# 
   900     0814                     	;# 
   901     081A                     	;# 
   902     081B                     	;# 
   903     081C                     	;# 
   904     081D                     	;# 
   905     081E                     	;# 
   906     081F                     	;# 
   907     088C                     	;# 
   908     088D                     	;# 
   909     088E                     	;# 
   910     088F                     	;# 
   911     0890                     	;# 
   912     0891                     	;# 
   913     0892                     	;# 
   914     0893                     	;# 
   915     0895                     	;# 
   916     0896                     	;# 
   917     0897                     	;# 
   918     0898                     	;# 
   919     0899                     	;# 
   920     089A                     	;# 
   921     089B                     	;# 
   922     090C                     	;# 
   923     090E                     	;# 
   924     090F                     	;# 
   925     091F                     	;# 
   926     091F                     	;# 
   927     098F                     	;# 
   928     098F                     	;# 
   929     0990                     	;# 
   930     0991                     	;# 
   931     0992                     	;# 
   932     0993                     	;# 
   933     0994                     	;# 
   934     0995                     	;# 
   935     0996                     	;# 
   936     0997                     	;# 
   937     0E0F                     	;# 
   938     0E10                     	;# 
   939     0E11                     	;# 
   940     0E12                     	;# 
   941     0E13                     	;# 
   942     0E14                     	;# 
   943     0E15                     	;# 
   944     0E16                     	;# 
   945     0E17                     	;# 
   946     0E18                     	;# 
   947     0E19                     	;# 
   948     0E1A                     	;# 
   949     0E1B                     	;# 
   950     0E1C                     	;# 
   951     0E1D                     	;# 
   952     0E1E                     	;# 
   953     0E1F                     	;# 
   954     0E20                     	;# 
   955     0E21                     	;# 
   956     0E22                     	;# 
   957     0E23                     	;# 
   958     0E24                     	;# 
   959     0E25                     	;# 
   960     0E26                     	;# 
   961     0E27                     	;# 
   962     0E28                     	;# 
   963     0E29                     	;# 
   964     0E2A                     	;# 
   965     0E2B                     	;# 
   966     0E2C                     	;# 
   967     0E2D                     	;# 
   968     0E2E                     	;# 
   969     0E2F                     	;# 
   970     0E30                     	;# 
   971     0E31                     	;# 
   972     0E32                     	;# 
   973     0E33                     	;# 
   974     0E34                     	;# 
   975     0E35                     	;# 
   976     0E36                     	;# 
   977     0E37                     	;# 
   978     0E8F                     	;# 
   979     0E90                     	;# 
   980     0E91                     	;# 
   981     0E92                     	;# 
   982     0E93                     	;# 
   983     0E94                     	;# 
   984     0E95                     	;# 
   985     0E96                     	;# 
   986     0E97                     	;# 
   987     0E9C                     	;# 
   988     0E9D                     	;# 
   989     0E9E                     	;# 
   990     0EA1                     	;# 
   991     0EA2                     	;# 
   992     0EA3                     	;# 
   993     0EA4                     	;# 
   994     0EA5                     	;# 
   995     0EA9                     	;# 
   996     0EAA                     	;# 
   997     0EAB                     	;# 
   998     0EAC                     	;# 
   999     0EB1                     	;# 
  1000     0EB2                     	;# 
  1001     0EB3                     	;# 
  1002     0EB8                     	;# 
  1003     0EB9                     	;# 
  1004     0EBA                     	;# 
  1005     0EBB                     	;# 
