

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:50:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.42
    12                           ; Generated 13/04/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1829 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0296                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029B                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	stringtext1
   211  0800                     __pstringtext1:	
   212  0800                     _gray_code:	
   213  0800  3400               	retlw	0
   214  0801  3401               	retlw	1
   215  0802  3403               	retlw	3
   216  0803  3402               	retlw	2
   217  0804  3406               	retlw	6
   218  0805  3407               	retlw	7
   219  0806  3405               	retlw	5
   220  0807  3404               	retlw	4
   221  0808  340C               	retlw	12
   222  0809  340D               	retlw	13
   223  080A  340F               	retlw	15
   224  080B  340E               	retlw	14
   225  080C  340A               	retlw	10
   226  080D  340B               	retlw	11
   227  080E  3409               	retlw	9
   228  080F  3408               	retlw	8
   229  0810                     __end_of_gray_code:	
   230  009C                     _ADRESH	set	156
   231  009E                     _ADCON1	set	158
   232  009D                     _ADCON0	set	157
   233  008C                     _TRISAbits	set	140
   234  008E                     _TRISC	set	142
   235  0099                     _OSCCON	set	153
   236  04E9                     _GO	set	1257
   237  010E                     _LATC	set	270
   238  018C                     _ANSELAbits	set	396
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  07FD                     start_initialization:	
   244  07FD                     __initialization:	
   245  07FD                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FD                     __end_of__initialization:	
   249  07FD  0020               	movlb	0
   250  07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_adc:	
   255  0070                     ??_adc:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	1
   267  0071                     main@adc_value:	
   268                           
   269                           ; 1 bytes @ 0x1
   270  0071                     	ds	1
   271                           
   272                           	psect	maintext
   273  07DD                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 56 in file "src/lookup_table.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;  adc_value       1    1[COMMON] unsigned char 
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, fsr0l, fsr0h, status,2, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B1F/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   294 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   295 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   296 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels required when called:    1
   299 ;; This function calls:
   300 ;;		_adc
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _main
   308  07DD                     _main:	
   309                           
   310                           ;lookup_table.c: 57: unsigned char adc_value;
   311                           ;lookup_table.c: 59: OSCCON = 0b00111000;
   312                           
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg-fsr0h+status,2+pclath+cstack]
   315  07DD  3038               	movlw	56
   316  07DE  0021               	movlb	1	; select bank1
   317  07DF  0099               	movwf	25	;volatile
   318                           
   319                           ;lookup_table.c: 60: TRISC = 0;
   320  07E0  018E               	clrf	14	;volatile
   321                           
   322                           ;lookup_table.c: 63: TRISAbits.TRISA4 = 1;
   323  07E1  160C               	bsf	12,4	;volatile
   324                           
   325                           ;lookup_table.c: 64: ANSELAbits.ANSA4 = 1;
   326  07E2  0023               	movlb	3	; select bank3
   327  07E3  160C               	bsf	12,4	;volatile
   328                           
   329                           ;lookup_table.c: 65: ADCON0 = 0b00001101;
   330  07E4  300D               	movlw	13
   331  07E5  0021               	movlb	1	; select bank1
   332  07E6  009D               	movwf	29	;volatile
   333                           
   334                           ;lookup_table.c: 66: ADCON1 = 0b00010000;
   335  07E7  3010               	movlw	16
   336  07E8  009E               	movwf	30	;volatile
   337  07E9                     l516:	
   338                           ;lookup_table.c: 68: while(1){
   339                           
   340                           
   341                           ;lookup_table.c: 69: adc_value = adc();
   342  07E9  3187  27D7  3187   	fcall	_adc
   343  07EC  00F0               	movwf	??_main
   344  07ED  0870               	movf	??_main,w
   345  07EE  00F1               	movwf	main@adc_value
   346                           
   347                           ;lookup_table.c: 70: adc_value >>= 4;
   348  07EF  0EF1               	swapf	main@adc_value,f
   349  07F0  300F               	movlw	15
   350  07F1  05F1               	andwf	main@adc_value,f
   351                           
   352                           ;lookup_table.c: 71: LATC = gray_code[adc_value];
   353  07F2  0871               	movf	main@adc_value,w
   354  07F3  3E00               	addlw	low (_gray_code| (0+32768))
   355  07F4  0084               	movwf	4
   356  07F5  3088               	movlw	high (_gray_code| (0+32768))
   357  07F6  1803               	skipnc
   358  07F7  3E01               	addlw	1
   359  07F8  0085               	movwf	5
   360  07F9  0800               	movf	0,w	;code access
   361  07FA  0022               	movlb	2	; select bank2
   362  07FB  008E               	movwf	14	;volatile
   363  07FC  2FE9               	goto	l516
   364  07FD                     __end_of_main:	
   365                           
   366                           	psect	text1
   367  07D7                     __ptext1:	
   368 ;; *************** function _adc *****************
   369 ;; Defined at:
   370 ;;		line 77 in file "src/lookup_table.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      unsigned char 
   377 ;; Registers used:
   378 ;;		wreg
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _adc
   399  07D7                     _adc:	
   400                           
   401                           ;lookup_table.c: 78: _delay((unsigned long)((5)*(500000/4000000.0)));
   402                           ;lookup_table.c: 79: GO = 1;
   403                           
   404                           ;incstack = 0
   405                           ; Regs used in _adc: [wreg]
   406  07D7  0021               	movlb	1	; select bank1
   407  07D8  149D               	bsf	29,1	;volatile
   408  07D9                     l35:	
   409                           ;lookup_table.c: 80: while (GO) continue;
   410                           
   411  07D9  189D               	btfsc	29,1	;volatile
   412  07DA  2FD9               	goto	l35
   413                           
   414                           ;lookup_table.c: 82: return ADRESH;
   415  07DB  081C               	movf	28,w	;volatile
   416  07DC  0008               	return
   417  07DD                     __end_of_adc:	
   418  007E                     btemp	set	126	;btemp
   419  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri May 26 06:50:19 2017

                     l35 07D9                       _GO 04E9                      l516 07E9  
                    _adc 07D7             __CFG_LVP$OFF 0000                     ?_adc 0070  
                   _LATC 010E                     _main 07DD                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000                    ??_adc 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000                    wtemp0 007E            main@adc_value 0071  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07DD  
        __CFG_STVREN$OFF 0000                  __ptext1 07D7        __end_of_gray_code 0810  
           __size_of_adc 0006     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C      start_initialization 07FD              __end_of_adc 07DD  
              ___latbits 0002                _gray_code 0800               _ANSELAbits 018C  
          __size_of_main 0020            __pstringtext1 0800  
