

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jun 10 11:14:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1619 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  028C                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  029B                     	;# 
   181  029E                     	;# 
   182  030C                     	;# 
   183  030D                     	;# 
   184  030E                     	;# 
   185  038C                     	;# 
   186  038D                     	;# 
   187  038E                     	;# 
   188  0391                     	;# 
   189  0392                     	;# 
   190  0393                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0397                     	;# 
   195  0398                     	;# 
   196  0399                     	;# 
   197  040E                     	;# 
   198  0413                     	;# 
   199  0413                     	;# 
   200  0414                     	;# 
   201  0414                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  0418                     	;# 
   206  041A                     	;# 
   207  041A                     	;# 
   208  041B                     	;# 
   209  041B                     	;# 
   210  041C                     	;# 
   211  041D                     	;# 
   212  041E                     	;# 
   213  041F                     	;# 
   214  0493                     	;# 
   215  0494                     	;# 
   216  0495                     	;# 
   217  0496                     	;# 
   218  049A                     	;# 
   219  049B                     	;# 
   220  049C                     	;# 
   221  049D                     	;# 
   222  058C                     	;# 
   223  058C                     	;# 
   224  058D                     	;# 
   225  058E                     	;# 
   226  058E                     	;# 
   227  058F                     	;# 
   228  0590                     	;# 
   229  0590                     	;# 
   230  0591                     	;# 
   231  0592                     	;# 
   232  0592                     	;# 
   233  0593                     	;# 
   234  0594                     	;# 
   235  0594                     	;# 
   236  0595                     	;# 
   237  0596                     	;# 
   238  0596                     	;# 
   239  0597                     	;# 
   240  0598                     	;# 
   241  0599                     	;# 
   242  059A                     	;# 
   243  059B                     	;# 
   244  059B                     	;# 
   245  059C                     	;# 
   246  059D                     	;# 
   247  060C                     	;# 
   248  060C                     	;# 
   249  060D                     	;# 
   250  060E                     	;# 
   251  060F                     	;# 
   252  060F                     	;# 
   253  0610                     	;# 
   254  0611                     	;# 
   255  0612                     	;# 
   256  0613                     	;# 
   257  0614                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  061A                     	;# 
   262  061B                     	;# 
   263  061C                     	;# 
   264  0691                     	;# 
   265  0692                     	;# 
   266  0693                     	;# 
   267  0694                     	;# 
   268  0695                     	;# 
   269  0696                     	;# 
   270  0697                     	;# 
   271  0699                     	;# 
   272  069A                     	;# 
   273  0711                     	;# 
   274  0712                     	;# 
   275  0713                     	;# 
   276  0714                     	;# 
   277  0715                     	;# 
   278  0718                     	;# 
   279  0718                     	;# 
   280  0719                     	;# 
   281  071A                     	;# 
   282  071A                     	;# 
   283  071B                     	;# 
   284  071C                     	;# 
   285  071D                     	;# 
   286  0791                     	;# 
   287  0791                     	;# 
   288  0792                     	;# 
   289  0793                     	;# 
   290  0793                     	;# 
   291  0794                     	;# 
   292  0795                     	;# 
   293  0795                     	;# 
   294  0796                     	;# 
   295  0797                     	;# 
   296  0797                     	;# 
   297  0798                     	;# 
   298  0799                     	;# 
   299  079A                     	;# 
   300  080C                     	;# 
   301  080C                     	;# 
   302  080D                     	;# 
   303  080E                     	;# 
   304  080E                     	;# 
   305  080F                     	;# 
   306  0810                     	;# 
   307  0810                     	;# 
   308  0811                     	;# 
   309  0812                     	;# 
   310  0812                     	;# 
   311  0813                     	;# 
   312  0814                     	;# 
   313  0815                     	;# 
   314  0816                     	;# 
   315  0817                     	;# 
   316  0818                     	;# 
   317  0819                     	;# 
   318  081A                     	;# 
   319  081A                     	;# 
   320  081B                     	;# 
   321  081C                     	;# 
   322  081C                     	;# 
   323  081D                     	;# 
   324  088C                     	;# 
   325  088D                     	;# 
   326  088E                     	;# 
   327  088F                     	;# 
   328  088F                     	;# 
   329  0890                     	;# 
   330  0891                     	;# 
   331  0892                     	;# 
   332  0893                     	;# 
   333  0893                     	;# 
   334  0894                     	;# 
   335  0895                     	;# 
   336  0896                     	;# 
   337  0897                     	;# 
   338  0897                     	;# 
   339  0898                     	;# 
   340  0899                     	;# 
   341  0D8C                     	;# 
   342  0D8C                     	;# 
   343  0D8D                     	;# 
   344  0D8E                     	;# 
   345  0D8F                     	;# 
   346  0D8F                     	;# 
   347  0D90                     	;# 
   348  0D91                     	;# 
   349  0D92                     	;# 
   350  0D92                     	;# 
   351  0D93                     	;# 
   352  0D94                     	;# 
   353  0D95                     	;# 
   354  0D95                     	;# 
   355  0D96                     	;# 
   356  0D97                     	;# 
   357  0D98                     	;# 
   358  0D99                     	;# 
   359  0D9A                     	;# 
   360  0D9B                     	;# 
   361  0D9C                     	;# 
   362  0D9D                     	;# 
   363  0D9E                     	;# 
   364  0D9E                     	;# 
   365  0D9F                     	;# 
   366  0DA0                     	;# 
   367  0DA1                     	;# 
   368  0DA1                     	;# 
   369  0DA2                     	;# 
   370  0DA3                     	;# 
   371  0DA4                     	;# 
   372  0DA4                     	;# 
   373  0DA5                     	;# 
   374  0DA6                     	;# 
   375  0DA7                     	;# 
   376  0DA7                     	;# 
   377  0DA8                     	;# 
   378  0DA9                     	;# 
   379  0DAA                     	;# 
   380  0DAB                     	;# 
   381  0DAC                     	;# 
   382  0DAD                     	;# 
   383  0DAE                     	;# 
   384  0DAF                     	;# 
   385  0E0F                     	;# 
   386  0E10                     	;# 
   387  0E11                     	;# 
   388  0E12                     	;# 
   389  0E13                     	;# 
   390  0E14                     	;# 
   391  0E15                     	;# 
   392  0E16                     	;# 
   393  0E17                     	;# 
   394  0E18                     	;# 
   395  0E19                     	;# 
   396  0E1A                     	;# 
   397  0E1B                     	;# 
   398  0E1C                     	;# 
   399  0E1D                     	;# 
   400  0E1E                     	;# 
   401  0E1F                     	;# 
   402  0E20                     	;# 
   403  0E21                     	;# 
   404  0E22                     	;# 
   405  0E23                     	;# 
   406  0E24                     	;# 
   407  0E25                     	;# 
   408  0E26                     	;# 
   409  0E27                     	;# 
   410  0E28                     	;# 
   411  0E29                     	;# 
   412  0E2A                     	;# 
   413  0E2B                     	;# 
   414  0E2C                     	;# 
   415  0E2D                     	;# 
   416  0E2E                     	;# 
   417  0E90                     	;# 
   418  0E91                     	;# 
   419  0E92                     	;# 
   420  0E94                     	;# 
   421  0E95                     	;# 
   422  0E9C                     	;# 
   423  0E9D                     	;# 
   424  0E9E                     	;# 
   425  0E9F                     	;# 
   426  0EA0                     	;# 
   427  0EA1                     	;# 
   428  0EA2                     	;# 
   429  0EA3                     	;# 
   430  0EA4                     	;# 
   431  0EA5                     	;# 
   432  0EA6                     	;# 
   433  0EA7                     	;# 
   434  0F0F                     	;# 
   435  0F10                     	;# 
   436  0F11                     	;# 
   437  0F12                     	;# 
   438  0F13                     	;# 
   439  0F14                     	;# 
   440  0F15                     	;# 
   441  0F16                     	;# 
   442  0F17                     	;# 
   443  0F18                     	;# 
   444  0F19                     	;# 
   445  0F1A                     	;# 
   446  0F1B                     	;# 
   447  0F1C                     	;# 
   448  0F1D                     	;# 
   449  0F1E                     	;# 
   450  0F1F                     	;# 
   451  0F20                     	;# 
   452  0F21                     	;# 
   453  0F22                     	;# 
   454  0F23                     	;# 
   455  0F24                     	;# 
   456  0F25                     	;# 
   457  0F26                     	;# 
   458  0F27                     	;# 
   459  0F28                     	;# 
   460  0F29                     	;# 
   461  0F2A                     	;# 
   462  0F2B                     	;# 
   463  0F2C                     	;# 
   464  0F2D                     	;# 
   465  0F2E                     	;# 
   466  0F2F                     	;# 
   467  0F30                     	;# 
   468  0F31                     	;# 
   469  0F32                     	;# 
   470  0F33                     	;# 
   471  0F34                     	;# 
   472  0F35                     	;# 
   473  0F36                     	;# 
   474  0F37                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000D                     	;# 
   500  000E                     	;# 
   501  0010                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0014                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001D                     	;# 
   518  001E                     	;# 
   519  001F                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  0090                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  010C                     	;# 
   540  010D                     	;# 
   541  010E                     	;# 
   542  0111                     	;# 
   543  0112                     	;# 
   544  0113                     	;# 
   545  0114                     	;# 
   546  0115                     	;# 
   547  0116                     	;# 
   548  0117                     	;# 
   549  0118                     	;# 
   550  0119                     	;# 
   551  011C                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  018E                     	;# 
   555  0191                     	;# 
   556  0191                     	;# 
   557  0192                     	;# 
   558  0193                     	;# 
   559  0193                     	;# 
   560  0194                     	;# 
   561  0195                     	;# 
   562  0196                     	;# 
   563  0197                     	;# 
   564  0199                     	;# 
   565  0199                     	;# 
   566  0199                     	;# 
   567  019A                     	;# 
   568  019A                     	;# 
   569  019A                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019C                     	;# 
   576  019C                     	;# 
   577  019C                     	;# 
   578  019D                     	;# 
   579  019D                     	;# 
   580  019D                     	;# 
   581  019E                     	;# 
   582  019E                     	;# 
   583  019E                     	;# 
   584  019F                     	;# 
   585  019F                     	;# 
   586  019F                     	;# 
   587  019F                     	;# 
   588  019F                     	;# 
   589  020C                     	;# 
   590  020D                     	;# 
   591  020E                     	;# 
   592  0211                     	;# 
   593  0211                     	;# 
   594  0212                     	;# 
   595  0212                     	;# 
   596  0213                     	;# 
   597  0213                     	;# 
   598  0214                     	;# 
   599  0214                     	;# 
   600  0215                     	;# 
   601  0215                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0216                     	;# 
   605  0216                     	;# 
   606  0217                     	;# 
   607  0217                     	;# 
   608  028C                     	;# 
   609  028D                     	;# 
   610  028E                     	;# 
   611  0291                     	;# 
   612  0291                     	;# 
   613  0292                     	;# 
   614  0293                     	;# 
   615  0294                     	;# 
   616  0298                     	;# 
   617  0298                     	;# 
   618  0299                     	;# 
   619  029A                     	;# 
   620  029B                     	;# 
   621  029E                     	;# 
   622  030C                     	;# 
   623  030D                     	;# 
   624  030E                     	;# 
   625  038C                     	;# 
   626  038D                     	;# 
   627  038E                     	;# 
   628  0391                     	;# 
   629  0392                     	;# 
   630  0393                     	;# 
   631  0394                     	;# 
   632  0395                     	;# 
   633  0396                     	;# 
   634  0397                     	;# 
   635  0398                     	;# 
   636  0399                     	;# 
   637  040E                     	;# 
   638  0413                     	;# 
   639  0413                     	;# 
   640  0414                     	;# 
   641  0414                     	;# 
   642  0415                     	;# 
   643  0416                     	;# 
   644  0417                     	;# 
   645  0418                     	;# 
   646  041A                     	;# 
   647  041A                     	;# 
   648  041B                     	;# 
   649  041B                     	;# 
   650  041C                     	;# 
   651  041D                     	;# 
   652  041E                     	;# 
   653  041F                     	;# 
   654  0493                     	;# 
   655  0494                     	;# 
   656  0495                     	;# 
   657  0496                     	;# 
   658  049A                     	;# 
   659  049B                     	;# 
   660  049C                     	;# 
   661  049D                     	;# 
   662  058C                     	;# 
   663  058C                     	;# 
   664  058D                     	;# 
   665  058E                     	;# 
   666  058E                     	;# 
   667  058F                     	;# 
   668  0590                     	;# 
   669  0590                     	;# 
   670  0591                     	;# 
   671  0592                     	;# 
   672  0592                     	;# 
   673  0593                     	;# 
   674  0594                     	;# 
   675  0594                     	;# 
   676  0595                     	;# 
   677  0596                     	;# 
   678  0596                     	;# 
   679  0597                     	;# 
   680  0598                     	;# 
   681  0599                     	;# 
   682  059A                     	;# 
   683  059B                     	;# 
   684  059B                     	;# 
   685  059C                     	;# 
   686  059D                     	;# 
   687  060C                     	;# 
   688  060C                     	;# 
   689  060D                     	;# 
   690  060E                     	;# 
   691  060F                     	;# 
   692  060F                     	;# 
   693  0610                     	;# 
   694  0611                     	;# 
   695  0612                     	;# 
   696  0613                     	;# 
   697  0614                     	;# 
   698  0617                     	;# 
   699  0618                     	;# 
   700  0619                     	;# 
   701  061A                     	;# 
   702  061B                     	;# 
   703  061C                     	;# 
   704  0691                     	;# 
   705  0692                     	;# 
   706  0693                     	;# 
   707  0694                     	;# 
   708  0695                     	;# 
   709  0696                     	;# 
   710  0697                     	;# 
   711  0699                     	;# 
   712  069A                     	;# 
   713  0711                     	;# 
   714  0712                     	;# 
   715  0713                     	;# 
   716  0714                     	;# 
   717  0715                     	;# 
   718  0718                     	;# 
   719  0718                     	;# 
   720  0719                     	;# 
   721  071A                     	;# 
   722  071A                     	;# 
   723  071B                     	;# 
   724  071C                     	;# 
   725  071D                     	;# 
   726  0791                     	;# 
   727  0791                     	;# 
   728  0792                     	;# 
   729  0793                     	;# 
   730  0793                     	;# 
   731  0794                     	;# 
   732  0795                     	;# 
   733  0795                     	;# 
   734  0796                     	;# 
   735  0797                     	;# 
   736  0797                     	;# 
   737  0798                     	;# 
   738  0799                     	;# 
   739  079A                     	;# 
   740  080C                     	;# 
   741  080C                     	;# 
   742  080D                     	;# 
   743  080E                     	;# 
   744  080E                     	;# 
   745  080F                     	;# 
   746  0810                     	;# 
   747  0810                     	;# 
   748  0811                     	;# 
   749  0812                     	;# 
   750  0812                     	;# 
   751  0813                     	;# 
   752  0814                     	;# 
   753  0815                     	;# 
   754  0816                     	;# 
   755  0817                     	;# 
   756  0818                     	;# 
   757  0819                     	;# 
   758  081A                     	;# 
   759  081A                     	;# 
   760  081B                     	;# 
   761  081C                     	;# 
   762  081C                     	;# 
   763  081D                     	;# 
   764  088C                     	;# 
   765  088D                     	;# 
   766  088E                     	;# 
   767  088F                     	;# 
   768  088F                     	;# 
   769  0890                     	;# 
   770  0891                     	;# 
   771  0892                     	;# 
   772  0893                     	;# 
   773  0893                     	;# 
   774  0894                     	;# 
   775  0895                     	;# 
   776  0896                     	;# 
   777  0897                     	;# 
   778  0897                     	;# 
   779  0898                     	;# 
   780  0899                     	;# 
   781  0D8C                     	;# 
   782  0D8C                     	;# 
   783  0D8D                     	;# 
   784  0D8E                     	;# 
   785  0D8F                     	;# 
   786  0D8F                     	;# 
   787  0D90                     	;# 
   788  0D91                     	;# 
   789  0D92                     	;# 
   790  0D92                     	;# 
   791  0D93                     	;# 
   792  0D94                     	;# 
   793  0D95                     	;# 
   794  0D95                     	;# 
   795  0D96                     	;# 
   796  0D97                     	;# 
   797  0D98                     	;# 
   798  0D99                     	;# 
   799  0D9A                     	;# 
   800  0D9B                     	;# 
   801  0D9C                     	;# 
   802  0D9D                     	;# 
   803  0D9E                     	;# 
   804  0D9E                     	;# 
   805  0D9F                     	;# 
   806  0DA0                     	;# 
   807  0DA1                     	;# 
   808  0DA1                     	;# 
   809  0DA2                     	;# 
   810  0DA3                     	;# 
   811  0DA4                     	;# 
   812  0DA4                     	;# 
   813  0DA5                     	;# 
   814  0DA6                     	;# 
   815  0DA7                     	;# 
   816  0DA7                     	;# 
   817  0DA8                     	;# 
   818  0DA9                     	;# 
   819  0DAA                     	;# 
   820  0DAB                     	;# 
   821  0DAC                     	;# 
   822  0DAD                     	;# 
   823  0DAE                     	;# 
   824  0DAF                     	;# 
   825  0E0F                     	;# 
   826  0E10                     	;# 
   827  0E11                     	;# 
   828  0E12                     	;# 
   829  0E13                     	;# 
   830  0E14                     	;# 
   831  0E15                     	;# 
   832  0E16                     	;# 
   833  0E17                     	;# 
   834  0E18                     	;# 
   835  0E19                     	;# 
   836  0E1A                     	;# 
   837  0E1B                     	;# 
   838  0E1C                     	;# 
   839  0E1D                     	;# 
   840  0E1E                     	;# 
   841  0E1F                     	;# 
   842  0E20                     	;# 
   843  0E21                     	;# 
   844  0E22                     	;# 
   845  0E23                     	;# 
   846  0E24                     	;# 
   847  0E25                     	;# 
   848  0E26                     	;# 
   849  0E27                     	;# 
   850  0E28                     	;# 
   851  0E29                     	;# 
   852  0E2A                     	;# 
   853  0E2B                     	;# 
   854  0E2C                     	;# 
   855  0E2D                     	;# 
   856  0E2E                     	;# 
   857  0E90                     	;# 
   858  0E91                     	;# 
   859  0E92                     	;# 
   860  0E94                     	;# 
   861  0E95                     	;# 
   862  0E9C                     	;# 
   863  0E9D                     	;# 
   864  0E9E                     	;# 
   865  0E9F                     	;# 
   866  0EA0                     	;# 
   867  0EA1                     	;# 
   868  0EA2                     	;# 
   869  0EA3                     	;# 
   870  0EA4                     	;# 
   871  0EA5                     	;# 
   872  0EA6                     	;# 
   873  0EA7                     	;# 
   874  0F0F                     	;# 
   875  0F10                     	;# 
   876  0F11                     	;# 
   877  0F12                     	;# 
   878  0F13                     	;# 
   879  0F14                     	;# 
   880  0F15                     	;# 
   881  0F16                     	;# 
   882  0F17                     	;# 
   883  0F18                     	;# 
   884  0F19                     	;# 
   885  0F1A                     	;# 
   886  0F1B                     	;# 
   887  0F1C                     	;# 
   888  0F1D                     	;# 
   889  0F1E                     	;# 
   890  0F1F                     	;# 
   891  0F20                     	;# 
   892  0F21                     	;# 
   893  0F22                     	;# 
   894  0F23                     	;# 
   895  0F24                     	;# 
   896  0F25                     	;# 
   897  0F26                     	;# 
   898  0F27                     	;# 
   899  0F28                     	;# 
   900  0F29                     	;# 
   901  0F2A                     	;# 
   902  0F2B                     	;# 
   903  0F2C                     	;# 
   904  0F2D                     	;# 
   905  0F2E                     	;# 
   906  0F2F                     	;# 
   907  0F30                     	;# 
   908  0F31                     	;# 
   909  0F32                     	;# 
   910  0F33                     	;# 
   911  0F34                     	;# 
   912  0F35                     	;# 
   913  0F36                     	;# 
   914  0F37                     	;# 
   915  0FE4                     	;# 
   916  0FE5                     	;# 
   917  0FE6                     	;# 
   918  0FE7                     	;# 
   919  0FE8                     	;# 
   920  0FE9                     	;# 
   921  0FEA                     	;# 
   922  0FEB                     	;# 
   923  0FED                     	;# 
   924  0FEE                     	;# 
   925  0FEF                     	;# 
   926  0000                     	;# 
   927  0001                     	;# 
   928  0002                     	;# 
   929  0003                     	;# 
   930  0004                     	;# 
   931  0005                     	;# 
   932  0006                     	;# 
   933  0007                     	;# 
   934  0008                     	;# 
   935  0009                     	;# 
   936  000A                     	;# 
   937  000B                     	;# 
   938  000C                     	;# 
   939  000D                     	;# 
   940  000E                     	;# 
