

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:48:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.42
    12                           ; Generated 13/04/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1829 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0296                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029B                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	nvCOMMON
   211  0072                     __pnvCOMMON:	
   212  0072                     __direction:	
   213  0072                     	ds	1
   214  0003                     _STATUSbits	set	3
   215  000C                     _PORTAbits	set	12
   216  000B                     _INTCONbits	set	11
   217  005F                     _GIE	set	95
   218  0095                     _OPTION_REG	set	149
   219  008C                     _TRISAbits	set	140
   220  008E                     _TRISC	set	142
   221  0099                     _OSCCON	set	153
   222  04AF                     _nWPUEN	set	1199
   223  010E                     _LATCbits	set	270
   224  010E                     _LATC	set	270
   225  018C                     _ANSELAbits	set	396
   226  1062                     _WPUA2	set	4194
   227  0393                     _IOCAF	set	915
   228  0392                     _IOCANbits	set	914
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  0034                     start_initialization:	
   234  0034                     __initialization:	
   235  0034                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0034                     __end_of__initialization:	
   239  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   240  0035  0020               	movlb	0
   241  0036  3180  2838         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_main:	
   246  0070                     ?_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0070                     	ds	2
   255  0072                     ??_main:	
   256                           
   257                           	psect	maintext
   258  0038                     __pmaintext:	
   259                           ; 1 bytes @ 0x2
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 55 in file "src/interrupt.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2
   274 ;; Tracked objects:
   275 ;;		On entry : B1F/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0038                     _main:	
   295                           
   296                           ;interrupt.c: 57: OSCCON = 0b00111000;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2]
   300  0038  3038               	movlw	56
   301  0039  0021               	movlb	1	; select bank1
   302  003A  0099               	movwf	25	;volatile
   303                           
   304                           ;interrupt.c: 58: TRISC = 0;
   305  003B  018E               	clrf	14	;volatile
   306                           
   307                           ;interrupt.c: 59: LATC = 0;
   308  003C  0022               	movlb	2	; select bank2
   309  003D  018E               	clrf	14	;volatile
   310                           
   311                           ;interrupt.c: 61: LATCbits.LATC3 = 1;
   312  003E  158E               	bsf	14,3	;volatile
   313                           
   314                           ;interrupt.c: 62: _direction = 1;
   315  003F  01F2               	clrf	__direction
   316  0040  0AF2               	incf	__direction,f
   317                           
   318                           ;interrupt.c: 65: TRISAbits.TRISA2 = 1;
   319  0041  0021               	movlb	1	; select bank1
   320  0042  150C               	bsf	12,2	;volatile
   321                           
   322                           ;interrupt.c: 66: ANSELAbits.ANSA2 = 0;
   323  0043  0023               	movlb	3	; select bank3
   324  0044  110C               	bcf	12,2	;volatile
   325                           
   326                           ;interrupt.c: 70: WPUA2 = 1;
   327  0045  0024               	movlb	4	; select bank4
   328  0046  150C               	bsf	12,2	;volatile
   329                           
   330                           ;interrupt.c: 71: nWPUEN = 0;
   331  0047  0021               	movlb	1	; select bank1
   332  0048  1395               	bcf	21,7	;volatile
   333                           
   334                           ;interrupt.c: 75: OPTION_REG = 0b00000111;
   335  0049  3007               	movlw	7
   336  004A  0095               	movwf	21	;volatile
   337                           
   338                           ;interrupt.c: 76: INTCONbits.TMR0IE = 1;
   339  004B  168B               	bsf	11,5	;volatile
   340                           
   341                           ;interrupt.c: 79: INTCONbits.IOCIE = 1;
   342  004C  158B               	bsf	11,3	;volatile
   343                           
   344                           ;interrupt.c: 80: IOCANbits.IOCAN2 = 1;
   345  004D  0027               	movlb	7	; select bank7
   346  004E  1512               	bsf	18,2	;volatile
   347                           
   348                           ;interrupt.c: 81: GIE = 1;
   349  004F  178B               	bsf	11,7	;volatile
   350  0050                     l39:	
   351                           ;interrupt.c: 84: while (1) {
   352                           
   353                           
   354                           ;interrupt.c: 85: continue;
   355  0050  2850               	goto	l39
   356  0051                     __end_of_main:	
   357                           
   358                           	psect	intentry
   359  0004                     __pintentry:	
   360 ;; *************** function _ISR *****************
   361 ;; Defined at:
   362 ;;		line 89 in file "src/interrupt.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   378 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   379 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		Interrupt level 1
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389  0004                     _ISR:	
   390                           
   391                           ;incstack = 0
   392  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   393                           
   394                           ; Regs used in _ISR: [wreg+status,2+status,0]
   395  0005  3180               	pagesel	$
   396  0006  0020               	movlb	0	; select bank0
   397  0007  087F               	movf	127,w
   398  0008  00F1               	movwf	??_ISR+1
   399                           
   400                           ;interrupt.c: 91: if (IOCAF) {
   401  0009  0027               	movlb	7	; select bank7
   402  000A  0813               	movf	19,w	;volatile
   403  000B  1903               	btfsc	3,2
   404  000C  2819               	goto	i1l550
   405                           
   406                           ;interrupt.c: 92: IOCAF = 0;
   407  000D  0193               	clrf	19	;volatile
   408                           
   409                           ;interrupt.c: 93: _delay((unsigned long)((5)*(500000/4000.0)));
   410  000E  30D0               	movlw	208
   411  000F                     u7_27:	
   412  000F  0B89               	decfsz	9,f
   413  0010  280F               	goto	u7_27
   414  0011  0000               	nop
   415                           
   416                           ;interrupt.c: 94: if (PORTAbits.RA2 == 0) {
   417  0012  0020               	movlb	0	; select bank0
   418  0013  190C               	btfsc	12,2	;volatile
   419  0014  2819               	goto	i1l550
   420                           
   421                           ;interrupt.c: 95: _direction ^= 1;
   422  0015  3001               	movlw	1
   423  0016  00F0               	movwf	??_ISR
   424  0017  0870               	movf	??_ISR,w
   425  0018  06F2               	xorwf	__direction,f
   426  0019                     i1l550:	
   427                           
   428                           ;interrupt.c: 96: }
   429                           ;interrupt.c: 97: }
   430                           ;interrupt.c: 99: if (INTCONbits.T0IF) {
   431  0019  1D0B               	btfss	11,2	;volatile
   432  001A  282D               	goto	i1l54
   433                           
   434                           ;interrupt.c: 100: INTCONbits.T0IF = 0;
   435  001B  110B               	bcf	11,2	;volatile
   436                           
   437                           ;interrupt.c: 102: if (_direction == 1) {
   438  001C  0372               	decf	__direction,w
   439  001D  1D03               	btfss	3,2
   440  001E  2828               	goto	i1l562
   441                           
   442                           ;interrupt.c: 103: LATC >> = 1;
   443  001F  1003               	clrc
   444  0020  0022               	movlb	2	; select bank2
   445  0021  0C8E               	rrf	14,f	;volatile
   446                           
   447                           ;interrupt.c: 104: if (STATUSbits.C == 1)
   448  0022  0020               	movlb	0	; select bank0
   449  0023  1C03               	btfss	3,0	;volatile
   450  0024  282D               	goto	i1l54
   451                           
   452                           ;interrupt.c: 105: LATCbits.LATC3 = 1;
   453  0025  0022               	movlb	2	; select bank2
   454  0026  158E               	bsf	14,3	;volatile
   455                           
   456                           ;interrupt.c: 106: } else{
   457  0027  282D               	goto	i1l54
   458  0028                     i1l562:	
   459                           
   460                           ;interrupt.c: 107: LATC << = 1;
   461  0028  1003               	clrc
   462  0029  0022               	movlb	2	; select bank2
   463  002A  0D8E               	rlf	14,f	;volatile
   464                           
   465                           ;interrupt.c: 108: if (LATCbits.LATC4 == 1)
   466  002B  1A0E               	btfsc	14,4	;volatile
   467                           
   468                           ;interrupt.c: 109: LATCbits.LATC0 = 1;
   469  002C  140E               	bsf	14,0	;volatile
   470  002D                     i1l54:	
   471  002D  0871               	movf	??_ISR+1,w
   472  002E  0020               	movlb	0	; select bank0
   473  002F  00FF               	movwf	127
   474  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   475  0031  0009               	retfie
   476  0032                     __end_of_ISR:	
   477  007E                     btemp	set	126	;btemp
   478  007E                     int$flags	set	126
   479  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri May 26 06:48:05 2017

                     l39 0050                      _GIE 005F                      _ISR 0004  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   _LATC 010E                     i1l54 002D                     u7_27 000F  
                   _main 0038                     btemp 007E                     start 0032  
          __CFG_IESO$OFF 0000                    ??_ISR 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IOCAF 0393                    i1l550 0019  
                  i1l562 0028                    _TRISC 008E                    _WPUA2 1062  
         __CFG_FCMEN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 0034             __end_of_main 0051  
                 ??_main 0072           __CFG_PLLEN$OFF 0000                   _OSCCON 0099  
                 _nWPUEN 04AF  __end_of__initialization 0034           __pcstackCOMMON 0070  
             __direction 0072               __pnvCOMMON 0072               __pmaintext 0038  
             __pintentry 0004          __CFG_STVREN$OFF 0000             __size_of_ISR 002E  
              _IOCANbits 0392     end_of_initialization 0034                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C      start_initialization 0034  
            __end_of_ISR 0032                ___latbits 0002                 _LATCbits 010E  
             _ANSELAbits 018C            __size_of_main 0019                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0095  
             _STATUSbits 0003  
